======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf57.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.28 02:25:08 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '3Ov', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['01', '02', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7988, 28)
Test Batch: (609, 7988, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000021DAE528550>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000021DABFA6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0802, Accuracy:0.3729, Validation Loss:1.0769, Validation Accuracy:0.3727
Epoch #27: Loss:1.0505, Accuracy:0.3947, Validation Loss:1.0489, Validation Accuracy:0.4089
Epoch #28: Loss:1.0421, Accuracy:0.4057, Validation Loss:1.0419, Validation Accuracy:0.4007
Epoch #29: Loss:1.0339, Accuracy:0.4090, Validation Loss:1.0376, Validation Accuracy:0.4269
Epoch #30: Loss:1.0315, Accuracy:0.4185, Validation Loss:1.0391, Validation Accuracy:0.4154
Epoch #31: Loss:1.0275, Accuracy:0.4214, Validation Loss:1.0401, Validation Accuracy:0.4154
Epoch #32: Loss:1.0280, Accuracy:0.4181, Validation Loss:1.0424, Validation Accuracy:0.4105
Epoch #33: Loss:1.0297, Accuracy:0.4234, Validation Loss:1.0355, Validation Accuracy:0.4171
Epoch #34: Loss:1.0263, Accuracy:0.4214, Validation Loss:1.0287, Validation Accuracy:0.4154
Epoch #35: Loss:1.0238, Accuracy:0.4292, Validation Loss:1.0277, Validation Accuracy:0.4171
Epoch #36: Loss:1.0214, Accuracy:0.4402, Validation Loss:1.0285, Validation Accuracy:0.4122
Epoch #37: Loss:1.0206, Accuracy:0.4230, Validation Loss:1.0272, Validation Accuracy:0.4105
Epoch #38: Loss:1.0199, Accuracy:0.4316, Validation Loss:1.0251, Validation Accuracy:0.4302
Epoch #39: Loss:1.0194, Accuracy:0.4283, Validation Loss:1.0239, Validation Accuracy:0.4204
Epoch #40: Loss:1.0175, Accuracy:0.4316, Validation Loss:1.0238, Validation Accuracy:0.4138
Epoch #41: Loss:1.0173, Accuracy:0.4398, Validation Loss:1.0226, Validation Accuracy:0.4171
Epoch #42: Loss:1.0153, Accuracy:0.4485, Validation Loss:1.0212, Validation Accuracy:0.4138
Epoch #43: Loss:1.0148, Accuracy:0.4402, Validation Loss:1.0203, Validation Accuracy:0.4220
Epoch #44: Loss:1.0144, Accuracy:0.4353, Validation Loss:1.0180, Validation Accuracy:0.4154
Epoch #45: Loss:1.0138, Accuracy:0.4497, Validation Loss:1.0166, Validation Accuracy:0.4220
Epoch #46: Loss:1.0139, Accuracy:0.4402, Validation Loss:1.0155, Validation Accuracy:0.4154
Epoch #47: Loss:1.0112, Accuracy:0.4538, Validation Loss:1.0147, Validation Accuracy:0.4171
Epoch #48: Loss:1.0113, Accuracy:0.4419, Validation Loss:1.0132, Validation Accuracy:0.4204
Epoch #49: Loss:1.0110, Accuracy:0.4448, Validation Loss:1.0113, Validation Accuracy:0.4204
Epoch #50: Loss:1.0120, Accuracy:0.4337, Validation Loss:1.0101, Validation Accuracy:0.4286
Epoch #51: Loss:1.0107, Accuracy:0.4444, Validation Loss:1.0090, Validation Accuracy:0.4302
Epoch #52: Loss:1.0064, Accuracy:0.4427, Validation Loss:1.0076, Validation Accuracy:0.4204
Epoch #53: Loss:1.0063, Accuracy:0.4497, Validation Loss:1.0059, Validation Accuracy:0.4253
Epoch #54: Loss:1.0031, Accuracy:0.4546, Validation Loss:1.0041, Validation Accuracy:0.4368
Epoch #55: Loss:1.0010, Accuracy:0.4628, Validation Loss:1.0021, Validation Accuracy:0.4269
Epoch #56: Loss:1.0001, Accuracy:0.4513, Validation Loss:1.0003, Validation Accuracy:0.4384
Epoch #57: Loss:0.9994, Accuracy:0.4641, Validation Loss:0.9986, Validation Accuracy:0.4286
Epoch #58: Loss:0.9950, Accuracy:0.4657, Validation Loss:0.9953, Validation Accuracy:0.4532
Epoch #59: Loss:0.9931, Accuracy:0.4686, Validation Loss:0.9927, Validation Accuracy:0.4351
Epoch #60: Loss:0.9941, Accuracy:0.4624, Validation Loss:0.9948, Validation Accuracy:0.4138
Epoch #61: Loss:0.9944, Accuracy:0.4608, Validation Loss:0.9945, Validation Accuracy:0.4631
Epoch #62: Loss:0.9978, Accuracy:0.4476, Validation Loss:0.9921, Validation Accuracy:0.4581
Epoch #63: Loss:0.9962, Accuracy:0.4686, Validation Loss:1.0064, Validation Accuracy:0.4335
Epoch #64: Loss:0.9935, Accuracy:0.4645, Validation Loss:1.0009, Validation Accuracy:0.4466
Epoch #65: Loss:0.9942, Accuracy:0.4665, Validation Loss:0.9844, Validation Accuracy:0.4319
Epoch #66: Loss:0.9841, Accuracy:0.4768, Validation Loss:0.9784, Validation Accuracy:0.4483
Epoch #67: Loss:0.9822, Accuracy:0.4682, Validation Loss:0.9794, Validation Accuracy:0.4647
Epoch #68: Loss:0.9796, Accuracy:0.4784, Validation Loss:0.9752, Validation Accuracy:0.4401
Epoch #69: Loss:0.9774, Accuracy:0.4760, Validation Loss:0.9714, Validation Accuracy:0.4516
Epoch #70: Loss:0.9751, Accuracy:0.4776, Validation Loss:0.9704, Validation Accuracy:0.4680
Epoch #71: Loss:0.9704, Accuracy:0.4961, Validation Loss:0.9654, Validation Accuracy:0.4729
Epoch #72: Loss:0.9702, Accuracy:0.4973, Validation Loss:0.9626, Validation Accuracy:0.4745
Epoch #73: Loss:0.9668, Accuracy:0.5035, Validation Loss:0.9600, Validation Accuracy:0.4795
Epoch #74: Loss:0.9627, Accuracy:0.5031, Validation Loss:0.9592, Validation Accuracy:0.4713
Epoch #75: Loss:0.9654, Accuracy:0.5064, Validation Loss:0.9571, Validation Accuracy:0.4811
Epoch #76: Loss:0.9584, Accuracy:0.5138, Validation Loss:0.9574, Validation Accuracy:0.4795
Epoch #77: Loss:0.9575, Accuracy:0.4973, Validation Loss:0.9563, Validation Accuracy:0.4992
Epoch #78: Loss:0.9540, Accuracy:0.5109, Validation Loss:0.9622, Validation Accuracy:0.4729
Epoch #79: Loss:0.9604, Accuracy:0.5068, Validation Loss:0.9752, Validation Accuracy:0.4631
Epoch #80: Loss:0.9662, Accuracy:0.5043, Validation Loss:0.9891, Validation Accuracy:0.4532
Epoch #81: Loss:0.9688, Accuracy:0.4953, Validation Loss:0.9555, Validation Accuracy:0.4893
Epoch #82: Loss:0.9540, Accuracy:0.5113, Validation Loss:0.9554, Validation Accuracy:0.4992
Epoch #83: Loss:0.9563, Accuracy:0.5023, Validation Loss:0.9671, Validation Accuracy:0.4893
Epoch #84: Loss:0.9605, Accuracy:0.4957, Validation Loss:0.9560, Validation Accuracy:0.4959
Epoch #85: Loss:0.9600, Accuracy:0.5035, Validation Loss:0.9694, Validation Accuracy:0.4844
Epoch #86: Loss:0.9650, Accuracy:0.5006, Validation Loss:0.9593, Validation Accuracy:0.4893
Epoch #87: Loss:0.9573, Accuracy:0.5125, Validation Loss:0.9612, Validation Accuracy:0.4877
Epoch #88: Loss:0.9577, Accuracy:0.5092, Validation Loss:0.9528, Validation Accuracy:0.4975
Epoch #89: Loss:0.9534, Accuracy:0.5084, Validation Loss:0.9654, Validation Accuracy:0.4926
Epoch #90: Loss:0.9630, Accuracy:0.5105, Validation Loss:0.9523, Validation Accuracy:0.5008
Epoch #91: Loss:0.9510, Accuracy:0.5150, Validation Loss:0.9708, Validation Accuracy:0.4713
Epoch #92: Loss:0.9547, Accuracy:0.5138, Validation Loss:0.9572, Validation Accuracy:0.4844
Epoch #93: Loss:0.9582, Accuracy:0.5068, Validation Loss:0.9570, Validation Accuracy:0.4844
Epoch #94: Loss:0.9533, Accuracy:0.5133, Validation Loss:0.9505, Validation Accuracy:0.4975
Epoch #95: Loss:0.9497, Accuracy:0.5138, Validation Loss:0.9539, Validation Accuracy:0.4877
Epoch #96: Loss:0.9522, Accuracy:0.5117, Validation Loss:0.9505, Validation Accuracy:0.4992
Epoch #97: Loss:0.9531, Accuracy:0.5129, Validation Loss:0.9693, Validation Accuracy:0.4828
Epoch #98: Loss:0.9632, Accuracy:0.5150, Validation Loss:0.9508, Validation Accuracy:0.4959
Epoch #99: Loss:0.9574, Accuracy:0.5060, Validation Loss:0.9765, Validation Accuracy:0.4647
Epoch #100: Loss:0.9610, Accuracy:0.5051, Validation Loss:0.9532, Validation Accuracy:0.4811
Epoch #101: Loss:0.9532, Accuracy:0.5129, Validation Loss:0.9554, Validation Accuracy:0.4828
Epoch #102: Loss:0.9562, Accuracy:0.5088, Validation Loss:0.9675, Validation Accuracy:0.4762
Epoch #103: Loss:0.9560, Accuracy:0.5236, Validation Loss:0.9507, Validation Accuracy:0.4943
Epoch #104: Loss:0.9491, Accuracy:0.5154, Validation Loss:0.9493, Validation Accuracy:0.5025
Epoch #105: Loss:0.9467, Accuracy:0.5158, Validation Loss:0.9496, Validation Accuracy:0.4959
Epoch #106: Loss:0.9480, Accuracy:0.5138, Validation Loss:0.9488, Validation Accuracy:0.4975
Epoch #107: Loss:0.9466, Accuracy:0.5142, Validation Loss:0.9506, Validation Accuracy:0.4860
Epoch #108: Loss:0.9469, Accuracy:0.5154, Validation Loss:0.9496, Validation Accuracy:0.4992
Epoch #109: Loss:0.9498, Accuracy:0.5195, Validation Loss:0.9515, Validation Accuracy:0.4959
Epoch #110: Loss:0.9490, Accuracy:0.5150, Validation Loss:0.9489, Validation Accuracy:0.4992
Epoch #111: Loss:0.9489, Accuracy:0.5175, Validation Loss:0.9573, Validation Accuracy:0.4992
Epoch #112: Loss:0.9542, Accuracy:0.5027, Validation Loss:0.9489, Validation Accuracy:0.4943
Epoch #113: Loss:0.9495, Accuracy:0.5175, Validation Loss:0.9584, Validation Accuracy:0.4943
Epoch #114: Loss:0.9521, Accuracy:0.5027, Validation Loss:0.9505, Validation Accuracy:0.4943
Epoch #115: Loss:0.9505, Accuracy:0.5105, Validation Loss:0.9498, Validation Accuracy:0.4943
Epoch #116: Loss:0.9453, Accuracy:0.5162, Validation Loss:0.9543, Validation Accuracy:0.4844
Epoch #117: Loss:0.9491, Accuracy:0.5133, Validation Loss:0.9476, Validation Accuracy:0.4975
Epoch #118: Loss:0.9454, Accuracy:0.5146, Validation Loss:0.9529, Validation Accuracy:0.4992
Epoch #119: Loss:0.9514, Accuracy:0.5138, Validation Loss:0.9566, Validation Accuracy:0.4893
Epoch #120: Loss:0.9521, Accuracy:0.5117, Validation Loss:0.9475, Validation Accuracy:0.5025
Epoch #121: Loss:0.9433, Accuracy:0.5125, Validation Loss:0.9472, Validation Accuracy:0.5025
Epoch #122: Loss:0.9425, Accuracy:0.5166, Validation Loss:0.9479, Validation Accuracy:0.4959
Epoch #123: Loss:0.9435, Accuracy:0.5187, Validation Loss:0.9495, Validation Accuracy:0.4910
Epoch #124: Loss:0.9442, Accuracy:0.5162, Validation Loss:0.9476, Validation Accuracy:0.5008
Epoch #125: Loss:0.9417, Accuracy:0.5240, Validation Loss:0.9497, Validation Accuracy:0.4893
Epoch #126: Loss:0.9427, Accuracy:0.5199, Validation Loss:0.9556, Validation Accuracy:0.4959
Epoch #127: Loss:0.9459, Accuracy:0.5101, Validation Loss:0.9470, Validation Accuracy:0.4926
Epoch #128: Loss:0.9422, Accuracy:0.5203, Validation Loss:0.9469, Validation Accuracy:0.4910
Epoch #129: Loss:0.9414, Accuracy:0.5162, Validation Loss:0.9467, Validation Accuracy:0.5025
Epoch #130: Loss:0.9413, Accuracy:0.5203, Validation Loss:0.9469, Validation Accuracy:0.4910
Epoch #131: Loss:0.9417, Accuracy:0.5220, Validation Loss:0.9485, Validation Accuracy:0.4926
Epoch #132: Loss:0.9438, Accuracy:0.5183, Validation Loss:0.9472, Validation Accuracy:0.4959
Epoch #133: Loss:0.9400, Accuracy:0.5175, Validation Loss:0.9486, Validation Accuracy:0.4959
Epoch #134: Loss:0.9429, Accuracy:0.5162, Validation Loss:0.9465, Validation Accuracy:0.5041
Epoch #135: Loss:0.9420, Accuracy:0.5179, Validation Loss:0.9481, Validation Accuracy:0.4910
Epoch #136: Loss:0.9421, Accuracy:0.5199, Validation Loss:0.9467, Validation Accuracy:0.4844
Epoch #137: Loss:0.9424, Accuracy:0.5216, Validation Loss:0.9457, Validation Accuracy:0.4943
Epoch #138: Loss:0.9397, Accuracy:0.5211, Validation Loss:0.9444, Validation Accuracy:0.5057
Epoch #139: Loss:0.9398, Accuracy:0.5220, Validation Loss:0.9481, Validation Accuracy:0.4910
Epoch #140: Loss:0.9411, Accuracy:0.5183, Validation Loss:0.9460, Validation Accuracy:0.4926
Epoch #141: Loss:0.9439, Accuracy:0.5105, Validation Loss:0.9503, Validation Accuracy:0.5008
Epoch #142: Loss:0.9427, Accuracy:0.5216, Validation Loss:0.9461, Validation Accuracy:0.4910
Epoch #143: Loss:0.9431, Accuracy:0.5261, Validation Loss:0.9521, Validation Accuracy:0.4943
Epoch #144: Loss:0.9424, Accuracy:0.5187, Validation Loss:0.9457, Validation Accuracy:0.4959
Epoch #145: Loss:0.9407, Accuracy:0.5179, Validation Loss:0.9501, Validation Accuracy:0.5057
Epoch #146: Loss:0.9450, Accuracy:0.5211, Validation Loss:0.9449, Validation Accuracy:0.5008
Epoch #147: Loss:0.9446, Accuracy:0.5216, Validation Loss:0.9595, Validation Accuracy:0.5025
Epoch #148: Loss:0.9498, Accuracy:0.5121, Validation Loss:0.9594, Validation Accuracy:0.4943
Epoch #149: Loss:0.9453, Accuracy:0.5240, Validation Loss:0.9542, Validation Accuracy:0.5008
Epoch #150: Loss:0.9499, Accuracy:0.5207, Validation Loss:0.9474, Validation Accuracy:0.4877
Epoch #151: Loss:0.9446, Accuracy:0.5154, Validation Loss:0.9595, Validation Accuracy:0.4926
Epoch #152: Loss:0.9481, Accuracy:0.5203, Validation Loss:0.9538, Validation Accuracy:0.4975
Epoch #153: Loss:0.9445, Accuracy:0.5195, Validation Loss:0.9441, Validation Accuracy:0.4959
Epoch #154: Loss:0.9416, Accuracy:0.5162, Validation Loss:0.9499, Validation Accuracy:0.5025
Epoch #155: Loss:0.9420, Accuracy:0.5236, Validation Loss:0.9550, Validation Accuracy:0.5025
Epoch #156: Loss:0.9416, Accuracy:0.5175, Validation Loss:0.9578, Validation Accuracy:0.4959
Epoch #157: Loss:0.9451, Accuracy:0.5195, Validation Loss:0.9458, Validation Accuracy:0.4943
Epoch #158: Loss:0.9395, Accuracy:0.5187, Validation Loss:0.9441, Validation Accuracy:0.4992
Epoch #159: Loss:0.9368, Accuracy:0.5183, Validation Loss:0.9440, Validation Accuracy:0.4975
Epoch #160: Loss:0.9379, Accuracy:0.5216, Validation Loss:0.9446, Validation Accuracy:0.5074
Epoch #161: Loss:0.9369, Accuracy:0.5232, Validation Loss:0.9434, Validation Accuracy:0.4943
Epoch #162: Loss:0.9359, Accuracy:0.5175, Validation Loss:0.9432, Validation Accuracy:0.5008
Epoch #163: Loss:0.9353, Accuracy:0.5195, Validation Loss:0.9438, Validation Accuracy:0.4992
Epoch #164: Loss:0.9355, Accuracy:0.5162, Validation Loss:0.9430, Validation Accuracy:0.4943
Epoch #165: Loss:0.9353, Accuracy:0.5220, Validation Loss:0.9430, Validation Accuracy:0.5008
Epoch #166: Loss:0.9364, Accuracy:0.5179, Validation Loss:0.9457, Validation Accuracy:0.4975
Epoch #167: Loss:0.9385, Accuracy:0.5216, Validation Loss:0.9450, Validation Accuracy:0.5041
Epoch #168: Loss:0.9352, Accuracy:0.5187, Validation Loss:0.9442, Validation Accuracy:0.4992
Epoch #169: Loss:0.9347, Accuracy:0.5211, Validation Loss:0.9453, Validation Accuracy:0.4975
Epoch #170: Loss:0.9365, Accuracy:0.5265, Validation Loss:0.9423, Validation Accuracy:0.4959
Epoch #171: Loss:0.9345, Accuracy:0.5191, Validation Loss:0.9423, Validation Accuracy:0.4959
Epoch #172: Loss:0.9352, Accuracy:0.5166, Validation Loss:0.9423, Validation Accuracy:0.5008
Epoch #173: Loss:0.9358, Accuracy:0.5257, Validation Loss:0.9473, Validation Accuracy:0.4910
Epoch #174: Loss:0.9395, Accuracy:0.5195, Validation Loss:0.9579, Validation Accuracy:0.4959
Epoch #175: Loss:0.9420, Accuracy:0.5261, Validation Loss:0.9427, Validation Accuracy:0.4975
Epoch #176: Loss:0.9341, Accuracy:0.5203, Validation Loss:0.9427, Validation Accuracy:0.4943
Epoch #177: Loss:0.9334, Accuracy:0.5220, Validation Loss:0.9498, Validation Accuracy:0.5041
Epoch #178: Loss:0.9351, Accuracy:0.5261, Validation Loss:0.9448, Validation Accuracy:0.4992
Epoch #179: Loss:0.9345, Accuracy:0.5253, Validation Loss:0.9417, Validation Accuracy:0.4943
Epoch #180: Loss:0.9337, Accuracy:0.5253, Validation Loss:0.9415, Validation Accuracy:0.4943
Epoch #181: Loss:0.9329, Accuracy:0.5203, Validation Loss:0.9417, Validation Accuracy:0.4992
Epoch #182: Loss:0.9372, Accuracy:0.5162, Validation Loss:0.9480, Validation Accuracy:0.4959
Epoch #183: Loss:0.9393, Accuracy:0.5207, Validation Loss:0.9437, Validation Accuracy:0.4910
Epoch #184: Loss:0.9344, Accuracy:0.5232, Validation Loss:0.9440, Validation Accuracy:0.5008
Epoch #185: Loss:0.9378, Accuracy:0.5195, Validation Loss:0.9418, Validation Accuracy:0.5008
Epoch #186: Loss:0.9346, Accuracy:0.5216, Validation Loss:0.9450, Validation Accuracy:0.5008
Epoch #187: Loss:0.9352, Accuracy:0.5183, Validation Loss:0.9528, Validation Accuracy:0.5025
Epoch #188: Loss:0.9380, Accuracy:0.5228, Validation Loss:0.9413, Validation Accuracy:0.4959
Epoch #189: Loss:0.9305, Accuracy:0.5203, Validation Loss:0.9476, Validation Accuracy:0.5025
Epoch #190: Loss:0.9397, Accuracy:0.5191, Validation Loss:0.9450, Validation Accuracy:0.4943
Epoch #191: Loss:0.9434, Accuracy:0.5158, Validation Loss:0.9537, Validation Accuracy:0.5074
Epoch #192: Loss:0.9433, Accuracy:0.5290, Validation Loss:0.9600, Validation Accuracy:0.4844
Epoch #193: Loss:0.9428, Accuracy:0.5273, Validation Loss:0.9499, Validation Accuracy:0.4975
Epoch #194: Loss:0.9403, Accuracy:0.5207, Validation Loss:0.9421, Validation Accuracy:0.4959
Epoch #195: Loss:0.9383, Accuracy:0.5183, Validation Loss:0.9539, Validation Accuracy:0.5025
Epoch #196: Loss:0.9383, Accuracy:0.5277, Validation Loss:0.9420, Validation Accuracy:0.4959
Epoch #197: Loss:0.9330, Accuracy:0.5228, Validation Loss:0.9403, Validation Accuracy:0.4910
Epoch #198: Loss:0.9327, Accuracy:0.5179, Validation Loss:0.9445, Validation Accuracy:0.5090
Epoch #199: Loss:0.9333, Accuracy:0.5285, Validation Loss:0.9460, Validation Accuracy:0.4959
Epoch #200: Loss:0.9347, Accuracy:0.5302, Validation Loss:0.9405, Validation Accuracy:0.4910
Epoch #201: Loss:0.9299, Accuracy:0.5224, Validation Loss:0.9402, Validation Accuracy:0.4910
Epoch #202: Loss:0.9296, Accuracy:0.5257, Validation Loss:0.9401, Validation Accuracy:0.4992
Epoch #203: Loss:0.9296, Accuracy:0.5290, Validation Loss:0.9417, Validation Accuracy:0.4926
Epoch #204: Loss:0.9290, Accuracy:0.5236, Validation Loss:0.9406, Validation Accuracy:0.4910
Epoch #205: Loss:0.9290, Accuracy:0.5232, Validation Loss:0.9412, Validation Accuracy:0.4910
Epoch #206: Loss:0.9302, Accuracy:0.5211, Validation Loss:0.9435, Validation Accuracy:0.5025
Epoch #207: Loss:0.9315, Accuracy:0.5294, Validation Loss:0.9411, Validation Accuracy:0.5008
Epoch #208: Loss:0.9345, Accuracy:0.5265, Validation Loss:0.9526, Validation Accuracy:0.5107
Epoch #209: Loss:0.9351, Accuracy:0.5179, Validation Loss:0.9491, Validation Accuracy:0.5041
Epoch #210: Loss:0.9354, Accuracy:0.5195, Validation Loss:0.9406, Validation Accuracy:0.4893
Epoch #211: Loss:0.9291, Accuracy:0.5290, Validation Loss:0.9402, Validation Accuracy:0.4910
Epoch #212: Loss:0.9282, Accuracy:0.5253, Validation Loss:0.9423, Validation Accuracy:0.5008
Epoch #213: Loss:0.9302, Accuracy:0.5257, Validation Loss:0.9433, Validation Accuracy:0.5057
