======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf18.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 22:22:13 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': '0Ov', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['03', '02', '01'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7988, 28)
Test Batch: (609, 7988, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000029619B69550>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000029615EA6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.1020, Accuracy:0.3088, Validation Loss:1.0824, Validation Accuracy:0.3892
Epoch #29: Loss:1.0731, Accuracy:0.4045, Validation Loss:1.0744, Validation Accuracy:0.3826
Epoch #30: Loss:1.0731, Accuracy:0.4049, Validation Loss:1.0745, Validation Accuracy:0.3810
Epoch #31: Loss:1.0731, Accuracy:0.4037, Validation Loss:1.0744, Validation Accuracy:0.3842
Epoch #32: Loss:1.0730, Accuracy:0.4045, Validation Loss:1.0745, Validation Accuracy:0.3826
Epoch #33: Loss:1.0730, Accuracy:0.4016, Validation Loss:1.0742, Validation Accuracy:0.3859
Epoch #34: Loss:1.0733, Accuracy:0.4008, Validation Loss:1.0744, Validation Accuracy:0.3810
Epoch #35: Loss:1.0730, Accuracy:0.4016, Validation Loss:1.0745, Validation Accuracy:0.3810
Epoch #36: Loss:1.0730, Accuracy:0.3971, Validation Loss:1.0744, Validation Accuracy:0.4023
Epoch #37: Loss:1.0724, Accuracy:0.4090, Validation Loss:1.0751, Validation Accuracy:0.3793
Epoch #38: Loss:1.0723, Accuracy:0.4008, Validation Loss:1.0749, Validation Accuracy:0.3793
Epoch #39: Loss:1.0731, Accuracy:0.4012, Validation Loss:1.0750, Validation Accuracy:0.3711
Epoch #40: Loss:1.0747, Accuracy:0.3938, Validation Loss:1.0745, Validation Accuracy:0.3842
Epoch #41: Loss:1.0731, Accuracy:0.3992, Validation Loss:1.0746, Validation Accuracy:0.3892
Epoch #42: Loss:1.0732, Accuracy:0.4004, Validation Loss:1.0747, Validation Accuracy:0.3810
Epoch #43: Loss:1.0731, Accuracy:0.4053, Validation Loss:1.0745, Validation Accuracy:0.3875
Epoch #44: Loss:1.0731, Accuracy:0.4004, Validation Loss:1.0741, Validation Accuracy:0.3859
Epoch #45: Loss:1.0730, Accuracy:0.4066, Validation Loss:1.0738, Validation Accuracy:0.3842
Epoch #46: Loss:1.0728, Accuracy:0.4099, Validation Loss:1.0737, Validation Accuracy:0.3875
Epoch #47: Loss:1.0727, Accuracy:0.4012, Validation Loss:1.0744, Validation Accuracy:0.3810
Epoch #48: Loss:1.0725, Accuracy:0.3992, Validation Loss:1.0745, Validation Accuracy:0.3990
Epoch #49: Loss:1.0727, Accuracy:0.4115, Validation Loss:1.0748, Validation Accuracy:0.3875
Epoch #50: Loss:1.0726, Accuracy:0.4049, Validation Loss:1.0746, Validation Accuracy:0.3842
Epoch #51: Loss:1.0728, Accuracy:0.4033, Validation Loss:1.0747, Validation Accuracy:0.3859
Epoch #52: Loss:1.0727, Accuracy:0.4049, Validation Loss:1.0748, Validation Accuracy:0.3793
Epoch #53: Loss:1.0724, Accuracy:0.4033, Validation Loss:1.0744, Validation Accuracy:0.3842
Epoch #54: Loss:1.0721, Accuracy:0.4029, Validation Loss:1.0742, Validation Accuracy:0.3760
Epoch #55: Loss:1.0723, Accuracy:0.4045, Validation Loss:1.0747, Validation Accuracy:0.3875
Epoch #56: Loss:1.0721, Accuracy:0.4037, Validation Loss:1.0754, Validation Accuracy:0.3842
Epoch #57: Loss:1.0722, Accuracy:0.4185, Validation Loss:1.0750, Validation Accuracy:0.4105
Epoch #58: Loss:1.0717, Accuracy:0.4164, Validation Loss:1.0750, Validation Accuracy:0.3744
Epoch #59: Loss:1.0718, Accuracy:0.4045, Validation Loss:1.0753, Validation Accuracy:0.3793
Epoch #60: Loss:1.0716, Accuracy:0.4053, Validation Loss:1.0753, Validation Accuracy:0.3941
Epoch #61: Loss:1.0721, Accuracy:0.4144, Validation Loss:1.0760, Validation Accuracy:0.3957
Epoch #62: Loss:1.0713, Accuracy:0.4168, Validation Loss:1.0759, Validation Accuracy:0.3760
Epoch #63: Loss:1.0718, Accuracy:0.4074, Validation Loss:1.0765, Validation Accuracy:0.3744
Epoch #64: Loss:1.0715, Accuracy:0.4082, Validation Loss:1.0768, Validation Accuracy:0.3826
Epoch #65: Loss:1.0709, Accuracy:0.4082, Validation Loss:1.0764, Validation Accuracy:0.3777
Epoch #66: Loss:1.0704, Accuracy:0.4049, Validation Loss:1.0759, Validation Accuracy:0.3810
Epoch #67: Loss:1.0718, Accuracy:0.4074, Validation Loss:1.0757, Validation Accuracy:0.3793
Epoch #68: Loss:1.0721, Accuracy:0.4029, Validation Loss:1.0762, Validation Accuracy:0.3892
Epoch #69: Loss:1.0719, Accuracy:0.3926, Validation Loss:1.0769, Validation Accuracy:0.3842
Epoch #70: Loss:1.0722, Accuracy:0.4029, Validation Loss:1.0751, Validation Accuracy:0.3842
Epoch #71: Loss:1.0716, Accuracy:0.4090, Validation Loss:1.0741, Validation Accuracy:0.3793
Epoch #72: Loss:1.0710, Accuracy:0.4115, Validation Loss:1.0745, Validation Accuracy:0.3826
Epoch #73: Loss:1.0708, Accuracy:0.4029, Validation Loss:1.0747, Validation Accuracy:0.3924
Epoch #74: Loss:1.0703, Accuracy:0.4045, Validation Loss:1.0746, Validation Accuracy:0.3842
Epoch #75: Loss:1.0699, Accuracy:0.4136, Validation Loss:1.0745, Validation Accuracy:0.3941
Epoch #76: Loss:1.0698, Accuracy:0.4111, Validation Loss:1.0738, Validation Accuracy:0.3908
Epoch #77: Loss:1.0686, Accuracy:0.4136, Validation Loss:1.0737, Validation Accuracy:0.3826
Epoch #78: Loss:1.0689, Accuracy:0.4123, Validation Loss:1.0731, Validation Accuracy:0.3777
Epoch #79: Loss:1.0684, Accuracy:0.4189, Validation Loss:1.0734, Validation Accuracy:0.3777
Epoch #80: Loss:1.0698, Accuracy:0.4107, Validation Loss:1.0743, Validation Accuracy:0.3711
Epoch #81: Loss:1.0710, Accuracy:0.3889, Validation Loss:1.0759, Validation Accuracy:0.3695
Epoch #82: Loss:1.0719, Accuracy:0.4066, Validation Loss:1.0747, Validation Accuracy:0.3924
Epoch #83: Loss:1.0664, Accuracy:0.4177, Validation Loss:1.0787, Validation Accuracy:0.3810
Epoch #84: Loss:1.0712, Accuracy:0.4086, Validation Loss:1.0758, Validation Accuracy:0.3875
Epoch #85: Loss:1.0681, Accuracy:0.4144, Validation Loss:1.0766, Validation Accuracy:0.3826
Epoch #86: Loss:1.0684, Accuracy:0.4070, Validation Loss:1.0763, Validation Accuracy:0.3941
Epoch #87: Loss:1.0682, Accuracy:0.4021, Validation Loss:1.0765, Validation Accuracy:0.3974
Epoch #88: Loss:1.0683, Accuracy:0.4090, Validation Loss:1.0837, Validation Accuracy:0.3777
Epoch #89: Loss:1.0791, Accuracy:0.4078, Validation Loss:1.0834, Validation Accuracy:0.3810
Epoch #90: Loss:1.0728, Accuracy:0.4078, Validation Loss:1.0821, Validation Accuracy:0.3826
Epoch #91: Loss:1.0767, Accuracy:0.4029, Validation Loss:1.0780, Validation Accuracy:0.4056
Epoch #92: Loss:1.0714, Accuracy:0.4144, Validation Loss:1.0775, Validation Accuracy:0.3662
Epoch #93: Loss:1.0731, Accuracy:0.4029, Validation Loss:1.0761, Validation Accuracy:0.4007
Epoch #94: Loss:1.0733, Accuracy:0.3934, Validation Loss:1.0732, Validation Accuracy:0.4105
Epoch #95: Loss:1.0722, Accuracy:0.4074, Validation Loss:1.0763, Validation Accuracy:0.3810
Epoch #96: Loss:1.0727, Accuracy:0.4021, Validation Loss:1.0772, Validation Accuracy:0.3842
Epoch #97: Loss:1.0726, Accuracy:0.4041, Validation Loss:1.0764, Validation Accuracy:0.3727
Epoch #98: Loss:1.0713, Accuracy:0.4045, Validation Loss:1.0760, Validation Accuracy:0.3711
Epoch #99: Loss:1.0707, Accuracy:0.4099, Validation Loss:1.0762, Validation Accuracy:0.3793
Epoch #100: Loss:1.0704, Accuracy:0.4078, Validation Loss:1.0767, Validation Accuracy:0.3875
Epoch #101: Loss:1.0707, Accuracy:0.4029, Validation Loss:1.0773, Validation Accuracy:0.3892
Epoch #102: Loss:1.0698, Accuracy:0.4021, Validation Loss:1.0786, Validation Accuracy:0.3892
Epoch #103: Loss:1.0701, Accuracy:0.4045, Validation Loss:1.0789, Validation Accuracy:0.3875
Epoch #104: Loss:1.0692, Accuracy:0.4156, Validation Loss:1.0784, Validation Accuracy:0.3777
Epoch #105: Loss:1.0700, Accuracy:0.3992, Validation Loss:1.0776, Validation Accuracy:0.3924
Epoch #106: Loss:1.0691, Accuracy:0.4103, Validation Loss:1.0778, Validation Accuracy:0.3957
Epoch #107: Loss:1.0690, Accuracy:0.4107, Validation Loss:1.0771, Validation Accuracy:0.4056
Epoch #108: Loss:1.0691, Accuracy:0.4140, Validation Loss:1.0769, Validation Accuracy:0.3990
Epoch #109: Loss:1.0687, Accuracy:0.4119, Validation Loss:1.0785, Validation Accuracy:0.3924
Epoch #110: Loss:1.0690, Accuracy:0.4037, Validation Loss:1.0792, Validation Accuracy:0.3695
Epoch #111: Loss:1.0679, Accuracy:0.4136, Validation Loss:1.0795, Validation Accuracy:0.3645
Epoch #112: Loss:1.0679, Accuracy:0.4144, Validation Loss:1.0795, Validation Accuracy:0.3612
Epoch #113: Loss:1.0685, Accuracy:0.4074, Validation Loss:1.0803, Validation Accuracy:0.3695
Epoch #114: Loss:1.0685, Accuracy:0.4016, Validation Loss:1.0790, Validation Accuracy:0.3678
Epoch #115: Loss:1.0679, Accuracy:0.4181, Validation Loss:1.0781, Validation Accuracy:0.3662
Epoch #116: Loss:1.0677, Accuracy:0.4156, Validation Loss:1.0768, Validation Accuracy:0.3678
Epoch #117: Loss:1.0675, Accuracy:0.4156, Validation Loss:1.0756, Validation Accuracy:0.3612
Epoch #118: Loss:1.0664, Accuracy:0.4107, Validation Loss:1.0751, Validation Accuracy:0.4105
Epoch #119: Loss:1.0660, Accuracy:0.4070, Validation Loss:1.0754, Validation Accuracy:0.3645
Epoch #120: Loss:1.0669, Accuracy:0.4140, Validation Loss:1.0752, Validation Accuracy:0.3711
Epoch #121: Loss:1.0662, Accuracy:0.4123, Validation Loss:1.0751, Validation Accuracy:0.3777
Epoch #122: Loss:1.0668, Accuracy:0.4062, Validation Loss:1.0750, Validation Accuracy:0.3777
Epoch #123: Loss:1.0665, Accuracy:0.4123, Validation Loss:1.0756, Validation Accuracy:0.3662
Epoch #124: Loss:1.0650, Accuracy:0.4152, Validation Loss:1.0792, Validation Accuracy:0.3924
Epoch #125: Loss:1.0653, Accuracy:0.4209, Validation Loss:1.0802, Validation Accuracy:0.3842
Epoch #126: Loss:1.0646, Accuracy:0.4037, Validation Loss:1.0800, Validation Accuracy:0.3744
Epoch #127: Loss:1.0668, Accuracy:0.4131, Validation Loss:1.0798, Validation Accuracy:0.3727
Epoch #128: Loss:1.0662, Accuracy:0.4140, Validation Loss:1.0817, Validation Accuracy:0.3842
Epoch #129: Loss:1.0638, Accuracy:0.4177, Validation Loss:1.0805, Validation Accuracy:0.3563
Epoch #130: Loss:1.0655, Accuracy:0.4214, Validation Loss:1.0796, Validation Accuracy:0.3612
Epoch #131: Loss:1.0662, Accuracy:0.4177, Validation Loss:1.0801, Validation Accuracy:0.3810
Epoch #132: Loss:1.0658, Accuracy:0.4115, Validation Loss:1.0791, Validation Accuracy:0.3892
Epoch #133: Loss:1.0665, Accuracy:0.4037, Validation Loss:1.0796, Validation Accuracy:0.3826
Epoch #134: Loss:1.0654, Accuracy:0.4177, Validation Loss:1.0821, Validation Accuracy:0.3908
Epoch #135: Loss:1.0625, Accuracy:0.4214, Validation Loss:1.0799, Validation Accuracy:0.4039
Epoch #136: Loss:1.0641, Accuracy:0.4136, Validation Loss:1.0781, Validation Accuracy:0.3793
Epoch #137: Loss:1.0636, Accuracy:0.4201, Validation Loss:1.0799, Validation Accuracy:0.3810
Epoch #138: Loss:1.0619, Accuracy:0.4271, Validation Loss:1.0797, Validation Accuracy:0.4007
Epoch #139: Loss:1.0624, Accuracy:0.4144, Validation Loss:1.0797, Validation Accuracy:0.3793
Epoch #140: Loss:1.0617, Accuracy:0.4177, Validation Loss:1.0797, Validation Accuracy:0.3875
Epoch #141: Loss:1.0644, Accuracy:0.4099, Validation Loss:1.0797, Validation Accuracy:0.3892
Epoch #142: Loss:1.0601, Accuracy:0.4230, Validation Loss:1.0787, Validation Accuracy:0.3990
Epoch #143: Loss:1.0613, Accuracy:0.4168, Validation Loss:1.0790, Validation Accuracy:0.4023
Epoch #144: Loss:1.0592, Accuracy:0.4238, Validation Loss:1.0775, Validation Accuracy:0.3859
Epoch #145: Loss:1.0598, Accuracy:0.4218, Validation Loss:1.0791, Validation Accuracy:0.4007
Epoch #146: Loss:1.0623, Accuracy:0.4144, Validation Loss:1.0772, Validation Accuracy:0.3859
Epoch #147: Loss:1.0602, Accuracy:0.4197, Validation Loss:1.0772, Validation Accuracy:0.3777
Epoch #148: Loss:1.0584, Accuracy:0.4214, Validation Loss:1.0748, Validation Accuracy:0.4122
Epoch #149: Loss:1.0585, Accuracy:0.4156, Validation Loss:1.0752, Validation Accuracy:0.3859
Epoch #150: Loss:1.0590, Accuracy:0.4271, Validation Loss:1.0752, Validation Accuracy:0.4204
Epoch #151: Loss:1.0589, Accuracy:0.4234, Validation Loss:1.0760, Validation Accuracy:0.3711
Epoch #152: Loss:1.0581, Accuracy:0.4185, Validation Loss:1.0772, Validation Accuracy:0.3974
Epoch #153: Loss:1.0565, Accuracy:0.4275, Validation Loss:1.0762, Validation Accuracy:0.3744
Epoch #154: Loss:1.0572, Accuracy:0.4242, Validation Loss:1.0759, Validation Accuracy:0.3727
Epoch #155: Loss:1.0582, Accuracy:0.4152, Validation Loss:1.0787, Validation Accuracy:0.3793
Epoch #156: Loss:1.0587, Accuracy:0.4201, Validation Loss:1.0789, Validation Accuracy:0.4269
Epoch #157: Loss:1.0587, Accuracy:0.4308, Validation Loss:1.0767, Validation Accuracy:0.4023
Epoch #158: Loss:1.0602, Accuracy:0.4205, Validation Loss:1.0761, Validation Accuracy:0.4253
Epoch #159: Loss:1.0596, Accuracy:0.4193, Validation Loss:1.0803, Validation Accuracy:0.4023
Epoch #160: Loss:1.0559, Accuracy:0.4329, Validation Loss:1.0817, Validation Accuracy:0.3826
Epoch #161: Loss:1.0586, Accuracy:0.4296, Validation Loss:1.0791, Validation Accuracy:0.3990
Epoch #162: Loss:1.0562, Accuracy:0.4267, Validation Loss:1.0801, Validation Accuracy:0.3892
Epoch #163: Loss:1.0558, Accuracy:0.4197, Validation Loss:1.0802, Validation Accuracy:0.4056
Epoch #164: Loss:1.0564, Accuracy:0.4267, Validation Loss:1.0807, Validation Accuracy:0.3711
Epoch #165: Loss:1.0556, Accuracy:0.4279, Validation Loss:1.0800, Validation Accuracy:0.3990
Epoch #166: Loss:1.0572, Accuracy:0.4177, Validation Loss:1.0805, Validation Accuracy:0.3892
Epoch #167: Loss:1.0558, Accuracy:0.4205, Validation Loss:1.0799, Validation Accuracy:0.3777
Epoch #168: Loss:1.0549, Accuracy:0.4226, Validation Loss:1.0780, Validation Accuracy:0.4056
Epoch #169: Loss:1.0550, Accuracy:0.4259, Validation Loss:1.0786, Validation Accuracy:0.3793
Epoch #170: Loss:1.0524, Accuracy:0.4197, Validation Loss:1.0796, Validation Accuracy:0.3990
Epoch #171: Loss:1.0534, Accuracy:0.4279, Validation Loss:1.0782, Validation Accuracy:0.3875
Epoch #172: Loss:1.0528, Accuracy:0.4255, Validation Loss:1.0783, Validation Accuracy:0.3941
Epoch #173: Loss:1.0511, Accuracy:0.4308, Validation Loss:1.0810, Validation Accuracy:0.3842
Epoch #174: Loss:1.0525, Accuracy:0.4238, Validation Loss:1.0797, Validation Accuracy:0.3908
Epoch #175: Loss:1.0520, Accuracy:0.4209, Validation Loss:1.0796, Validation Accuracy:0.3941
Epoch #176: Loss:1.0535, Accuracy:0.4172, Validation Loss:1.0845, Validation Accuracy:0.3875
Epoch #177: Loss:1.0543, Accuracy:0.4242, Validation Loss:1.0832, Validation Accuracy:0.3908
Epoch #178: Loss:1.0517, Accuracy:0.4242, Validation Loss:1.0818, Validation Accuracy:0.3941
Epoch #179: Loss:1.0526, Accuracy:0.4238, Validation Loss:1.0804, Validation Accuracy:0.3875
Epoch #180: Loss:1.0553, Accuracy:0.4057, Validation Loss:1.0796, Validation Accuracy:0.4023
Epoch #181: Loss:1.0521, Accuracy:0.4324, Validation Loss:1.0849, Validation Accuracy:0.3810
Epoch #182: Loss:1.0543, Accuracy:0.4177, Validation Loss:1.0810, Validation Accuracy:0.3777
Epoch #183: Loss:1.0534, Accuracy:0.4189, Validation Loss:1.0837, Validation Accuracy:0.3974
Epoch #184: Loss:1.0531, Accuracy:0.4283, Validation Loss:1.0814, Validation Accuracy:0.4039
Epoch #185: Loss:1.0514, Accuracy:0.4267, Validation Loss:1.0820, Validation Accuracy:0.3810
Epoch #186: Loss:1.0514, Accuracy:0.4197, Validation Loss:1.0828, Validation Accuracy:0.3974
Epoch #187: Loss:1.0502, Accuracy:0.4246, Validation Loss:1.0817, Validation Accuracy:0.3645
Epoch #188: Loss:1.0538, Accuracy:0.4197, Validation Loss:1.0787, Validation Accuracy:0.4007
Epoch #189: Loss:1.0528, Accuracy:0.4218, Validation Loss:1.0819, Validation Accuracy:0.3924
Epoch #190: Loss:1.0559, Accuracy:0.4177, Validation Loss:1.0887, Validation Accuracy:0.4056
Epoch #191: Loss:1.0684, Accuracy:0.3934, Validation Loss:1.0836, Validation Accuracy:0.3744
Epoch #192: Loss:1.0606, Accuracy:0.4168, Validation Loss:1.0819, Validation Accuracy:0.4072
Epoch #193: Loss:1.0561, Accuracy:0.4333, Validation Loss:1.0757, Validation Accuracy:0.3974
Epoch #194: Loss:1.0532, Accuracy:0.4053, Validation Loss:1.0739, Validation Accuracy:0.3875
Epoch #195: Loss:1.0518, Accuracy:0.4234, Validation Loss:1.0754, Validation Accuracy:0.3974
Epoch #196: Loss:1.0512, Accuracy:0.4287, Validation Loss:1.0756, Validation Accuracy:0.3744
Epoch #197: Loss:1.0508, Accuracy:0.4251, Validation Loss:1.0746, Validation Accuracy:0.3974
Epoch #198: Loss:1.0485, Accuracy:0.4341, Validation Loss:1.0771, Validation Accuracy:0.3842
Epoch #199: Loss:1.0474, Accuracy:0.4329, Validation Loss:1.0814, Validation Accuracy:0.3842
Epoch #200: Loss:1.0479, Accuracy:0.4345, Validation Loss:1.0843, Validation Accuracy:0.3924
Epoch #201: Loss:1.0511, Accuracy:0.4312, Validation Loss:1.0805, Validation Accuracy:0.3810
Epoch #202: Loss:1.0523, Accuracy:0.4251, Validation Loss:1.0852, Validation Accuracy:0.3727
Epoch #203: Loss:1.0504, Accuracy:0.4246, Validation Loss:1.0903, Validation Accuracy:0.3875
Epoch #204: Loss:1.0464, Accuracy:0.4349, Validation Loss:1.0896, Validation Accuracy:0.3744
Epoch #205: Loss:1.0439, Accuracy:0.4333, Validation Loss:1.0857, Validation Accuracy:0.3924
Epoch #206: Loss:1.0471, Accuracy:0.4226, Validation Loss:1.0867, Validation Accuracy:0.3908
Epoch #207: Loss:1.0479, Accuracy:0.4242, Validation Loss:1.0901, Validation Accuracy:0.3990
Epoch #208: Loss:1.0459, Accuracy:0.4292, Validation Loss:1.0909, Validation Accuracy:0.3760
Epoch #209: Loss:1.0470, Accuracy:0.4312, Validation Loss:1.0905, Validation Accuracy:0.3908
Epoch #210: Loss:1.0482, Accuracy:0.4329, Validation Loss:1.0876, Validation Accuracy:0.3859
Epoch #211: Loss:1.0457, Accuracy:0.4246, Validation Loss:1.0930, Validation Accuracy:0.3990
Epoch #212: Loss:1.0465, Accuracy:0.4300, Validation Loss:1.0932, Validation Accuracy:0.3924
Epoch #213: Loss:1.0461, Accuracy:0.4259, Validation Loss:1.0877, Validation Accuracy:0.3941
