======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf12.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 07:51:37 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nMags', 'channelMode': '3', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['03', '02', '01'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nMags------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001CE04284E80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001CE7A316EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 11,535
Trainable params: 11,535
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0846, Accuracy:0.3897, Validation Loss:1.0759, Validation Accuracy:0.3974
Epoch #27: Loss:1.0732, Accuracy:0.3971, Validation Loss:1.0739, Validation Accuracy:0.4007
Epoch #28: Loss:1.0733, Accuracy:0.3955, Validation Loss:1.0739, Validation Accuracy:0.3957
Epoch #29: Loss:1.0733, Accuracy:0.3971, Validation Loss:1.0739, Validation Accuracy:0.4023
Epoch #30: Loss:1.0730, Accuracy:0.4004, Validation Loss:1.0739, Validation Accuracy:0.4023
Epoch #31: Loss:1.0731, Accuracy:0.4016, Validation Loss:1.0739, Validation Accuracy:0.4023
Epoch #32: Loss:1.0729, Accuracy:0.3996, Validation Loss:1.0739, Validation Accuracy:0.3990
Epoch #33: Loss:1.0731, Accuracy:0.4000, Validation Loss:1.0739, Validation Accuracy:0.3974
Epoch #34: Loss:1.0728, Accuracy:0.4033, Validation Loss:1.0738, Validation Accuracy:0.4023
Epoch #35: Loss:1.0734, Accuracy:0.4021, Validation Loss:1.0739, Validation Accuracy:0.3941
Epoch #36: Loss:1.0724, Accuracy:0.3955, Validation Loss:1.0738, Validation Accuracy:0.4007
Epoch #37: Loss:1.0728, Accuracy:0.4008, Validation Loss:1.0739, Validation Accuracy:0.4007
Epoch #38: Loss:1.0729, Accuracy:0.3984, Validation Loss:1.0739, Validation Accuracy:0.3957
Epoch #39: Loss:1.0720, Accuracy:0.4074, Validation Loss:1.0737, Validation Accuracy:0.3990
Epoch #40: Loss:1.0723, Accuracy:0.3988, Validation Loss:1.0737, Validation Accuracy:0.4023
Epoch #41: Loss:1.0724, Accuracy:0.4012, Validation Loss:1.0737, Validation Accuracy:0.3990
Epoch #42: Loss:1.0738, Accuracy:0.4033, Validation Loss:1.0740, Validation Accuracy:0.3826
Epoch #43: Loss:1.0723, Accuracy:0.3992, Validation Loss:1.0746, Validation Accuracy:0.3908
Epoch #44: Loss:1.0722, Accuracy:0.3988, Validation Loss:1.0736, Validation Accuracy:0.3990
Epoch #45: Loss:1.0724, Accuracy:0.4070, Validation Loss:1.0742, Validation Accuracy:0.3875
Epoch #46: Loss:1.0726, Accuracy:0.4012, Validation Loss:1.0743, Validation Accuracy:0.3924
Epoch #47: Loss:1.0718, Accuracy:0.4000, Validation Loss:1.0736, Validation Accuracy:0.3974
Epoch #48: Loss:1.0715, Accuracy:0.4136, Validation Loss:1.0736, Validation Accuracy:0.3875
Epoch #49: Loss:1.0719, Accuracy:0.3943, Validation Loss:1.0736, Validation Accuracy:0.4007
Epoch #50: Loss:1.0712, Accuracy:0.4115, Validation Loss:1.0738, Validation Accuracy:0.3810
Epoch #51: Loss:1.0712, Accuracy:0.4111, Validation Loss:1.0737, Validation Accuracy:0.3990
Epoch #52: Loss:1.0707, Accuracy:0.4160, Validation Loss:1.0736, Validation Accuracy:0.3842
Epoch #53: Loss:1.0707, Accuracy:0.4127, Validation Loss:1.0736, Validation Accuracy:0.3859
Epoch #54: Loss:1.0710, Accuracy:0.4144, Validation Loss:1.0739, Validation Accuracy:0.3842
Epoch #55: Loss:1.0698, Accuracy:0.4205, Validation Loss:1.0739, Validation Accuracy:0.3974
Epoch #56: Loss:1.0708, Accuracy:0.4197, Validation Loss:1.0738, Validation Accuracy:0.3924
Epoch #57: Loss:1.0699, Accuracy:0.4136, Validation Loss:1.0738, Validation Accuracy:0.3842
Epoch #58: Loss:1.0686, Accuracy:0.4242, Validation Loss:1.0744, Validation Accuracy:0.3892
Epoch #59: Loss:1.0691, Accuracy:0.4119, Validation Loss:1.0740, Validation Accuracy:0.3908
Epoch #60: Loss:1.0678, Accuracy:0.4181, Validation Loss:1.0744, Validation Accuracy:0.3941
Epoch #61: Loss:1.0667, Accuracy:0.4345, Validation Loss:1.0747, Validation Accuracy:0.3941
Epoch #62: Loss:1.0658, Accuracy:0.4329, Validation Loss:1.0753, Validation Accuracy:0.3908
Epoch #63: Loss:1.0644, Accuracy:0.4333, Validation Loss:1.0758, Validation Accuracy:0.3842
Epoch #64: Loss:1.0681, Accuracy:0.4259, Validation Loss:1.0790, Validation Accuracy:0.3842
Epoch #65: Loss:1.0636, Accuracy:0.4341, Validation Loss:1.0795, Validation Accuracy:0.3810
Epoch #66: Loss:1.0617, Accuracy:0.4439, Validation Loss:1.0771, Validation Accuracy:0.3892
Epoch #67: Loss:1.0584, Accuracy:0.4472, Validation Loss:1.0816, Validation Accuracy:0.3990
Epoch #68: Loss:1.0555, Accuracy:0.4489, Validation Loss:1.0869, Validation Accuracy:0.3974
Epoch #69: Loss:1.0536, Accuracy:0.4559, Validation Loss:1.0866, Validation Accuracy:0.3892
Epoch #70: Loss:1.0526, Accuracy:0.4620, Validation Loss:1.1020, Validation Accuracy:0.3892
Epoch #71: Loss:1.0566, Accuracy:0.4472, Validation Loss:1.0935, Validation Accuracy:0.3695
Epoch #72: Loss:1.0468, Accuracy:0.4641, Validation Loss:1.1003, Validation Accuracy:0.3793
Epoch #73: Loss:1.0487, Accuracy:0.4620, Validation Loss:1.1042, Validation Accuracy:0.3695
Epoch #74: Loss:1.0525, Accuracy:0.4513, Validation Loss:1.0960, Validation Accuracy:0.3941
Epoch #75: Loss:1.0496, Accuracy:0.4583, Validation Loss:1.0955, Validation Accuracy:0.3908
Epoch #76: Loss:1.0469, Accuracy:0.4595, Validation Loss:1.0987, Validation Accuracy:0.3957
Epoch #77: Loss:1.0457, Accuracy:0.4661, Validation Loss:1.0983, Validation Accuracy:0.3842
Epoch #78: Loss:1.0434, Accuracy:0.4645, Validation Loss:1.0994, Validation Accuracy:0.3810
Epoch #79: Loss:1.0436, Accuracy:0.4678, Validation Loss:1.1122, Validation Accuracy:0.3760
Epoch #80: Loss:1.0470, Accuracy:0.4641, Validation Loss:1.1064, Validation Accuracy:0.3875
Epoch #81: Loss:1.0426, Accuracy:0.4657, Validation Loss:1.1050, Validation Accuracy:0.3941
Epoch #82: Loss:1.0386, Accuracy:0.4793, Validation Loss:1.1067, Validation Accuracy:0.3711
Epoch #83: Loss:1.0351, Accuracy:0.4797, Validation Loss:1.0973, Validation Accuracy:0.3875
Epoch #84: Loss:1.0337, Accuracy:0.4780, Validation Loss:1.1136, Validation Accuracy:0.3695
Epoch #85: Loss:1.0326, Accuracy:0.4825, Validation Loss:1.1144, Validation Accuracy:0.3727
Epoch #86: Loss:1.0297, Accuracy:0.4727, Validation Loss:1.1187, Validation Accuracy:0.3662
Epoch #87: Loss:1.0303, Accuracy:0.4797, Validation Loss:1.1184, Validation Accuracy:0.3777
Epoch #88: Loss:1.0294, Accuracy:0.4789, Validation Loss:1.1201, Validation Accuracy:0.3793
Epoch #89: Loss:1.0283, Accuracy:0.4764, Validation Loss:1.1224, Validation Accuracy:0.3760
Epoch #90: Loss:1.0311, Accuracy:0.4850, Validation Loss:1.1272, Validation Accuracy:0.3810
Epoch #91: Loss:1.0274, Accuracy:0.4887, Validation Loss:1.1108, Validation Accuracy:0.3810
Epoch #92: Loss:1.0274, Accuracy:0.4850, Validation Loss:1.1228, Validation Accuracy:0.3826
Epoch #93: Loss:1.0227, Accuracy:0.4928, Validation Loss:1.1200, Validation Accuracy:0.3941
Epoch #94: Loss:1.0219, Accuracy:0.4871, Validation Loss:1.1236, Validation Accuracy:0.3793
Epoch #95: Loss:1.0204, Accuracy:0.4936, Validation Loss:1.1342, Validation Accuracy:0.3727
Epoch #96: Loss:1.0302, Accuracy:0.4743, Validation Loss:1.1142, Validation Accuracy:0.3875
Epoch #97: Loss:1.0205, Accuracy:0.4969, Validation Loss:1.1396, Validation Accuracy:0.3645
Epoch #98: Loss:1.0221, Accuracy:0.4846, Validation Loss:1.1268, Validation Accuracy:0.3810
Epoch #99: Loss:1.0209, Accuracy:0.4949, Validation Loss:1.1194, Validation Accuracy:0.3810
Epoch #100: Loss:1.0222, Accuracy:0.4899, Validation Loss:1.1327, Validation Accuracy:0.3662
Epoch #101: Loss:1.0221, Accuracy:0.4899, Validation Loss:1.1258, Validation Accuracy:0.3744
Epoch #102: Loss:1.0146, Accuracy:0.4961, Validation Loss:1.1352, Validation Accuracy:0.3793
Epoch #103: Loss:1.0175, Accuracy:0.4982, Validation Loss:1.1377, Validation Accuracy:0.3859
Epoch #104: Loss:1.0133, Accuracy:0.4920, Validation Loss:1.1414, Validation Accuracy:0.3695
Epoch #105: Loss:1.0117, Accuracy:0.5035, Validation Loss:1.1420, Validation Accuracy:0.3760
Epoch #106: Loss:1.0121, Accuracy:0.4965, Validation Loss:1.1437, Validation Accuracy:0.3744
Epoch #107: Loss:1.0158, Accuracy:0.4903, Validation Loss:1.1466, Validation Accuracy:0.3727
Epoch #108: Loss:1.0156, Accuracy:0.4973, Validation Loss:1.1498, Validation Accuracy:0.3826
Epoch #109: Loss:1.0288, Accuracy:0.4842, Validation Loss:1.1481, Validation Accuracy:0.3810
Epoch #110: Loss:1.0173, Accuracy:0.4940, Validation Loss:1.1343, Validation Accuracy:0.3530
Epoch #111: Loss:1.0123, Accuracy:0.5031, Validation Loss:1.1297, Validation Accuracy:0.3842
Epoch #112: Loss:1.0053, Accuracy:0.5047, Validation Loss:1.1460, Validation Accuracy:0.3695
Epoch #113: Loss:1.0094, Accuracy:0.5027, Validation Loss:1.1435, Validation Accuracy:0.3711
Epoch #114: Loss:1.0087, Accuracy:0.4994, Validation Loss:1.1516, Validation Accuracy:0.3892
Epoch #115: Loss:1.0041, Accuracy:0.5039, Validation Loss:1.1542, Validation Accuracy:0.3711
Epoch #116: Loss:1.0058, Accuracy:0.5047, Validation Loss:1.1472, Validation Accuracy:0.3842
Epoch #117: Loss:1.0094, Accuracy:0.5014, Validation Loss:1.1617, Validation Accuracy:0.3629
Epoch #118: Loss:1.0135, Accuracy:0.4990, Validation Loss:1.1530, Validation Accuracy:0.3678
Epoch #119: Loss:1.0073, Accuracy:0.5018, Validation Loss:1.1412, Validation Accuracy:0.3695
Epoch #120: Loss:1.0011, Accuracy:0.5121, Validation Loss:1.1602, Validation Accuracy:0.3580
Epoch #121: Loss:1.0001, Accuracy:0.5109, Validation Loss:1.1421, Validation Accuracy:0.3826
Epoch #122: Loss:1.0001, Accuracy:0.5105, Validation Loss:1.1574, Validation Accuracy:0.3662
Epoch #123: Loss:1.0060, Accuracy:0.5051, Validation Loss:1.1743, Validation Accuracy:0.3695
Epoch #124: Loss:1.0026, Accuracy:0.5002, Validation Loss:1.1433, Validation Accuracy:0.3612
Epoch #125: Loss:1.0002, Accuracy:0.5179, Validation Loss:1.1807, Validation Accuracy:0.3810
Epoch #126: Loss:1.0023, Accuracy:0.5031, Validation Loss:1.1600, Validation Accuracy:0.3432
Epoch #127: Loss:0.9948, Accuracy:0.5133, Validation Loss:1.1642, Validation Accuracy:0.3695
Epoch #128: Loss:0.9997, Accuracy:0.5133, Validation Loss:1.1541, Validation Accuracy:0.3432
Epoch #129: Loss:0.9952, Accuracy:0.5055, Validation Loss:1.1680, Validation Accuracy:0.3596
Epoch #130: Loss:0.9924, Accuracy:0.5121, Validation Loss:1.1631, Validation Accuracy:0.3777
Epoch #131: Loss:0.9898, Accuracy:0.5187, Validation Loss:1.1635, Validation Accuracy:0.3777
Epoch #132: Loss:0.9888, Accuracy:0.5175, Validation Loss:1.1731, Validation Accuracy:0.3744
Epoch #133: Loss:0.9884, Accuracy:0.5203, Validation Loss:1.1840, Validation Accuracy:0.3760
Epoch #134: Loss:0.9942, Accuracy:0.5195, Validation Loss:1.1626, Validation Accuracy:0.3760
Epoch #135: Loss:0.9838, Accuracy:0.5240, Validation Loss:1.1937, Validation Accuracy:0.3777
Epoch #136: Loss:0.9878, Accuracy:0.5265, Validation Loss:1.1622, Validation Accuracy:0.3530
Epoch #137: Loss:0.9891, Accuracy:0.5113, Validation Loss:1.1690, Validation Accuracy:0.3727
Epoch #138: Loss:0.9828, Accuracy:0.5257, Validation Loss:1.1868, Validation Accuracy:0.3826
Epoch #139: Loss:0.9849, Accuracy:0.5199, Validation Loss:1.1604, Validation Accuracy:0.3662
Epoch #140: Loss:0.9864, Accuracy:0.5220, Validation Loss:1.1807, Validation Accuracy:0.3777
Epoch #141: Loss:0.9821, Accuracy:0.5294, Validation Loss:1.1946, Validation Accuracy:0.3678
Epoch #142: Loss:0.9860, Accuracy:0.5285, Validation Loss:1.1741, Validation Accuracy:0.3481
Epoch #143: Loss:0.9874, Accuracy:0.5207, Validation Loss:1.1646, Validation Accuracy:0.3842
Epoch #144: Loss:0.9823, Accuracy:0.5253, Validation Loss:1.1884, Validation Accuracy:0.3530
Epoch #145: Loss:0.9880, Accuracy:0.5211, Validation Loss:1.1805, Validation Accuracy:0.3596
Epoch #146: Loss:0.9784, Accuracy:0.5331, Validation Loss:1.1681, Validation Accuracy:0.3695
Epoch #147: Loss:0.9768, Accuracy:0.5326, Validation Loss:1.2039, Validation Accuracy:0.3842
Epoch #148: Loss:0.9751, Accuracy:0.5372, Validation Loss:1.1625, Validation Accuracy:0.3563
Epoch #149: Loss:0.9792, Accuracy:0.5310, Validation Loss:1.2101, Validation Accuracy:0.3612
Epoch #150: Loss:0.9777, Accuracy:0.5290, Validation Loss:1.2028, Validation Accuracy:0.3760
Epoch #151: Loss:0.9731, Accuracy:0.5425, Validation Loss:1.1743, Validation Accuracy:0.3695
Epoch #152: Loss:0.9715, Accuracy:0.5359, Validation Loss:1.2081, Validation Accuracy:0.3612
Epoch #153: Loss:0.9705, Accuracy:0.5380, Validation Loss:1.1977, Validation Accuracy:0.3892
Epoch #154: Loss:0.9726, Accuracy:0.5388, Validation Loss:1.1853, Validation Accuracy:0.3842
Epoch #155: Loss:0.9780, Accuracy:0.5322, Validation Loss:1.1881, Validation Accuracy:0.3777
Epoch #156: Loss:0.9729, Accuracy:0.5355, Validation Loss:1.2012, Validation Accuracy:0.3563
Epoch #157: Loss:0.9694, Accuracy:0.5322, Validation Loss:1.1912, Validation Accuracy:0.3826
Epoch #158: Loss:0.9698, Accuracy:0.5417, Validation Loss:1.1966, Validation Accuracy:0.3300
Epoch #159: Loss:0.9682, Accuracy:0.5372, Validation Loss:1.1921, Validation Accuracy:0.3826
Epoch #160: Loss:0.9664, Accuracy:0.5429, Validation Loss:1.2076, Validation Accuracy:0.3859
Epoch #161: Loss:0.9653, Accuracy:0.5380, Validation Loss:1.1827, Validation Accuracy:0.3892
Epoch #162: Loss:0.9699, Accuracy:0.5450, Validation Loss:1.2331, Validation Accuracy:0.3448
Epoch #163: Loss:0.9742, Accuracy:0.5322, Validation Loss:1.1905, Validation Accuracy:0.3826
Epoch #164: Loss:0.9642, Accuracy:0.5433, Validation Loss:1.1971, Validation Accuracy:0.3645
Epoch #165: Loss:0.9643, Accuracy:0.5441, Validation Loss:1.1990, Validation Accuracy:0.3678
Epoch #166: Loss:0.9626, Accuracy:0.5359, Validation Loss:1.1997, Validation Accuracy:0.3875
Epoch #167: Loss:0.9723, Accuracy:0.5363, Validation Loss:1.2283, Validation Accuracy:0.3366
Epoch #168: Loss:0.9772, Accuracy:0.5240, Validation Loss:1.2102, Validation Accuracy:0.3842
Epoch #169: Loss:0.9695, Accuracy:0.5388, Validation Loss:1.2131, Validation Accuracy:0.3645
Epoch #170: Loss:0.9639, Accuracy:0.5450, Validation Loss:1.1702, Validation Accuracy:0.3580
Epoch #171: Loss:0.9634, Accuracy:0.5392, Validation Loss:1.1803, Validation Accuracy:0.3760
Epoch #172: Loss:0.9577, Accuracy:0.5413, Validation Loss:1.2397, Validation Accuracy:0.3580
Epoch #173: Loss:0.9665, Accuracy:0.5310, Validation Loss:1.1867, Validation Accuracy:0.3333
Epoch #174: Loss:0.9601, Accuracy:0.5425, Validation Loss:1.2286, Validation Accuracy:0.3892
Epoch #175: Loss:0.9594, Accuracy:0.5454, Validation Loss:1.2175, Validation Accuracy:0.3383
Epoch #176: Loss:0.9574, Accuracy:0.5511, Validation Loss:1.2379, Validation Accuracy:0.3744
Epoch #177: Loss:0.9666, Accuracy:0.5417, Validation Loss:1.2282, Validation Accuracy:0.3875
Epoch #178: Loss:0.9600, Accuracy:0.5417, Validation Loss:1.1635, Validation Accuracy:0.3415
Epoch #179: Loss:0.9619, Accuracy:0.5441, Validation Loss:1.2449, Validation Accuracy:0.3957
Epoch #180: Loss:0.9604, Accuracy:0.5507, Validation Loss:1.2278, Validation Accuracy:0.3842
Epoch #181: Loss:0.9545, Accuracy:0.5524, Validation Loss:1.1952, Validation Accuracy:0.3793
Epoch #182: Loss:0.9557, Accuracy:0.5507, Validation Loss:1.2036, Validation Accuracy:0.3810
Epoch #183: Loss:0.9536, Accuracy:0.5532, Validation Loss:1.2121, Validation Accuracy:0.3465
Epoch #184: Loss:0.9560, Accuracy:0.5433, Validation Loss:1.2153, Validation Accuracy:0.3645
Epoch #185: Loss:0.9528, Accuracy:0.5462, Validation Loss:1.2202, Validation Accuracy:0.3481
Epoch #186: Loss:0.9605, Accuracy:0.5409, Validation Loss:1.2185, Validation Accuracy:0.3596
Epoch #187: Loss:0.9568, Accuracy:0.5458, Validation Loss:1.2218, Validation Accuracy:0.3711
Epoch #188: Loss:0.9576, Accuracy:0.5421, Validation Loss:1.2163, Validation Accuracy:0.3333
Epoch #189: Loss:0.9601, Accuracy:0.5318, Validation Loss:1.2160, Validation Accuracy:0.3826
Epoch #190: Loss:0.9468, Accuracy:0.5466, Validation Loss:1.2367, Validation Accuracy:0.3481
Epoch #191: Loss:0.9506, Accuracy:0.5409, Validation Loss:1.2118, Validation Accuracy:0.3777
Epoch #192: Loss:0.9541, Accuracy:0.5384, Validation Loss:1.2165, Validation Accuracy:0.3580
Epoch #193: Loss:0.9475, Accuracy:0.5495, Validation Loss:1.2440, Validation Accuracy:0.3678
Epoch #194: Loss:0.9428, Accuracy:0.5503, Validation Loss:1.2182, Validation Accuracy:0.3842
Epoch #195: Loss:0.9433, Accuracy:0.5474, Validation Loss:1.2414, Validation Accuracy:0.3432
Epoch #196: Loss:0.9425, Accuracy:0.5532, Validation Loss:1.2680, Validation Accuracy:0.3810
Epoch #197: Loss:0.9465, Accuracy:0.5548, Validation Loss:1.2312, Validation Accuracy:0.3744
Epoch #198: Loss:0.9432, Accuracy:0.5524, Validation Loss:1.2424, Validation Accuracy:0.3629
Epoch #199: Loss:0.9406, Accuracy:0.5577, Validation Loss:1.2305, Validation Accuracy:0.3547
Epoch #200: Loss:0.9435, Accuracy:0.5622, Validation Loss:1.2361, Validation Accuracy:0.3120
Epoch #201: Loss:0.9525, Accuracy:0.5433, Validation Loss:1.2282, Validation Accuracy:0.3793
Epoch #202: Loss:0.9419, Accuracy:0.5536, Validation Loss:1.2261, Validation Accuracy:0.3563
Epoch #203: Loss:0.9355, Accuracy:0.5606, Validation Loss:1.2242, Validation Accuracy:0.3514
Epoch #204: Loss:0.9431, Accuracy:0.5585, Validation Loss:1.2738, Validation Accuracy:0.3760
Epoch #205: Loss:0.9363, Accuracy:0.5598, Validation Loss:1.2587, Validation Accuracy:0.3793
Epoch #206: Loss:0.9335, Accuracy:0.5626, Validation Loss:1.2221, Validation Accuracy:0.3530
Epoch #207: Loss:0.9339, Accuracy:0.5585, Validation Loss:1.2557, Validation Accuracy:0.3662
Epoch #208: Loss:0.9354, Accuracy:0.5536, Validation Loss:1.2311, Validation Accuracy:0.3760
Epoch #209: Loss:0.9367, Accuracy:0.5602, Validation Loss:1.2484, Validation Accuracy:0.3514
Epoch #210: Loss:0.9325, Accuracy:0.5655, Validation Loss:1.3187, Validation Accuracy:0.3596
Epoch #211: Loss:0.9439, Accuracy:0.5446, Validation Loss:1.2230, Validation Accuracy:0.3744
Epoch #212: Loss:0.9352, Accuracy:0.5524, Validation Loss:1.2501, Validation Accuracy:0.3563
Epoch #213: Loss:0.9389, Accuracy:0.5507, Validation Loss:1.2295, Validation Accuracy:0.3727
