======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf1.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 10:55:22 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': 'All', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['my', 'ek', 'by', 'eb', 'sg', 'ck', 'eo', 'yd', 'eg', 'sk', 'mb', 'ds', 'ib', 'aa', 'ce'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x000002398091D278>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x00000239E8E36EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 19,755
Trainable params: 19,755
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7307, Accuracy:0.0493, Validation Loss:2.7186, Validation Accuracy:0.0476
Epoch #40: Loss:2.4585, Accuracy:0.1745, Validation Loss:2.4709, Validation Accuracy:0.1806
Epoch #41: Loss:2.4554, Accuracy:0.1762, Validation Loss:2.4684, Validation Accuracy:0.1790
Epoch #42: Loss:2.4545, Accuracy:0.1762, Validation Loss:2.4653, Validation Accuracy:0.1741
Epoch #43: Loss:2.4549, Accuracy:0.1754, Validation Loss:2.4676, Validation Accuracy:0.1790
Epoch #44: Loss:2.4538, Accuracy:0.1741, Validation Loss:2.4672, Validation Accuracy:0.1806
Epoch #45: Loss:2.4517, Accuracy:0.1766, Validation Loss:2.4657, Validation Accuracy:0.1790
Epoch #46: Loss:2.4514, Accuracy:0.1733, Validation Loss:2.4634, Validation Accuracy:0.1773
Epoch #47: Loss:2.4513, Accuracy:0.1745, Validation Loss:2.4641, Validation Accuracy:0.1757
Epoch #48: Loss:2.4519, Accuracy:0.1741, Validation Loss:2.4603, Validation Accuracy:0.1741
Epoch #49: Loss:2.4520, Accuracy:0.1745, Validation Loss:2.4645, Validation Accuracy:0.1757
Epoch #50: Loss:2.4501, Accuracy:0.1758, Validation Loss:2.4594, Validation Accuracy:0.1790
Epoch #51: Loss:2.4493, Accuracy:0.1713, Validation Loss:2.4594, Validation Accuracy:0.1773
Epoch #52: Loss:2.4459, Accuracy:0.1770, Validation Loss:2.4628, Validation Accuracy:0.1806
Epoch #53: Loss:2.4464, Accuracy:0.1762, Validation Loss:2.4577, Validation Accuracy:0.1773
Epoch #54: Loss:2.4447, Accuracy:0.1741, Validation Loss:2.4560, Validation Accuracy:0.1773
Epoch #55: Loss:2.4444, Accuracy:0.1741, Validation Loss:2.4547, Validation Accuracy:0.1773
Epoch #56: Loss:2.4432, Accuracy:0.1745, Validation Loss:2.4577, Validation Accuracy:0.1773
Epoch #57: Loss:2.4428, Accuracy:0.1778, Validation Loss:2.4612, Validation Accuracy:0.1806
Epoch #58: Loss:2.4469, Accuracy:0.1770, Validation Loss:2.4599, Validation Accuracy:0.1773
Epoch #59: Loss:2.4471, Accuracy:0.1754, Validation Loss:2.4602, Validation Accuracy:0.1773
Epoch #60: Loss:2.4446, Accuracy:0.1754, Validation Loss:2.4616, Validation Accuracy:0.1839
Epoch #61: Loss:2.4415, Accuracy:0.1754, Validation Loss:2.4568, Validation Accuracy:0.1773
Epoch #62: Loss:2.4414, Accuracy:0.1745, Validation Loss:2.4557, Validation Accuracy:0.1757
Epoch #63: Loss:2.4407, Accuracy:0.1749, Validation Loss:2.4513, Validation Accuracy:0.1757
Epoch #64: Loss:2.4411, Accuracy:0.1745, Validation Loss:2.4519, Validation Accuracy:0.1757
Epoch #65: Loss:2.4405, Accuracy:0.1737, Validation Loss:2.4554, Validation Accuracy:0.1790
Epoch #66: Loss:2.4415, Accuracy:0.1749, Validation Loss:2.4507, Validation Accuracy:0.1741
Epoch #67: Loss:2.4443, Accuracy:0.1721, Validation Loss:2.4522, Validation Accuracy:0.1757
Epoch #68: Loss:2.4452, Accuracy:0.1745, Validation Loss:2.4499, Validation Accuracy:0.1790
Epoch #69: Loss:2.4441, Accuracy:0.1749, Validation Loss:2.4508, Validation Accuracy:0.1905
Epoch #70: Loss:2.4425, Accuracy:0.1741, Validation Loss:2.4545, Validation Accuracy:0.1806
Epoch #71: Loss:2.4410, Accuracy:0.1758, Validation Loss:2.4499, Validation Accuracy:0.1773
Epoch #72: Loss:2.4415, Accuracy:0.1745, Validation Loss:2.4568, Validation Accuracy:0.1839
Epoch #73: Loss:2.4412, Accuracy:0.1721, Validation Loss:2.4515, Validation Accuracy:0.1806
Epoch #74: Loss:2.4398, Accuracy:0.1745, Validation Loss:2.4535, Validation Accuracy:0.1790
Epoch #75: Loss:2.4393, Accuracy:0.1745, Validation Loss:2.4542, Validation Accuracy:0.1823
Epoch #76: Loss:2.4393, Accuracy:0.1766, Validation Loss:2.4533, Validation Accuracy:0.1856
Epoch #77: Loss:2.4395, Accuracy:0.1762, Validation Loss:2.4518, Validation Accuracy:0.1856
Epoch #78: Loss:2.4396, Accuracy:0.1762, Validation Loss:2.4522, Validation Accuracy:0.1839
Epoch #79: Loss:2.4396, Accuracy:0.1754, Validation Loss:2.4516, Validation Accuracy:0.1823
Epoch #80: Loss:2.4392, Accuracy:0.1778, Validation Loss:2.4519, Validation Accuracy:0.1856
Epoch #81: Loss:2.4397, Accuracy:0.1733, Validation Loss:2.4520, Validation Accuracy:0.1806
Epoch #82: Loss:2.4380, Accuracy:0.1758, Validation Loss:2.4561, Validation Accuracy:0.1823
Epoch #83: Loss:2.4386, Accuracy:0.1762, Validation Loss:2.4526, Validation Accuracy:0.1790
Epoch #84: Loss:2.4375, Accuracy:0.1766, Validation Loss:2.4563, Validation Accuracy:0.1823
Epoch #85: Loss:2.4380, Accuracy:0.1819, Validation Loss:2.4493, Validation Accuracy:0.1806
Epoch #86: Loss:2.4365, Accuracy:0.1778, Validation Loss:2.4493, Validation Accuracy:0.1790
Epoch #87: Loss:2.4362, Accuracy:0.1811, Validation Loss:2.4485, Validation Accuracy:0.1806
Epoch #88: Loss:2.4360, Accuracy:0.1778, Validation Loss:2.4475, Validation Accuracy:0.1790
Epoch #89: Loss:2.4363, Accuracy:0.1778, Validation Loss:2.4509, Validation Accuracy:0.1790
Epoch #90: Loss:2.4372, Accuracy:0.1725, Validation Loss:2.4471, Validation Accuracy:0.1790
Epoch #91: Loss:2.4352, Accuracy:0.1799, Validation Loss:2.4505, Validation Accuracy:0.1790
Epoch #92: Loss:2.4361, Accuracy:0.1803, Validation Loss:2.4469, Validation Accuracy:0.1773
Epoch #93: Loss:2.4363, Accuracy:0.1762, Validation Loss:2.4477, Validation Accuracy:0.1773
Epoch #94: Loss:2.4365, Accuracy:0.1791, Validation Loss:2.4504, Validation Accuracy:0.1806
Epoch #95: Loss:2.4361, Accuracy:0.1745, Validation Loss:2.4450, Validation Accuracy:0.1773
Epoch #96: Loss:2.4357, Accuracy:0.1782, Validation Loss:2.4491, Validation Accuracy:0.1790
Epoch #97: Loss:2.4354, Accuracy:0.1766, Validation Loss:2.4482, Validation Accuracy:0.1773
Epoch #98: Loss:2.4345, Accuracy:0.1713, Validation Loss:2.4476, Validation Accuracy:0.1790
Epoch #99: Loss:2.4345, Accuracy:0.1786, Validation Loss:2.4486, Validation Accuracy:0.1790
Epoch #100: Loss:2.4344, Accuracy:0.1795, Validation Loss:2.4490, Validation Accuracy:0.1806
Epoch #101: Loss:2.4341, Accuracy:0.1795, Validation Loss:2.4466, Validation Accuracy:0.1773
Epoch #102: Loss:2.4347, Accuracy:0.1778, Validation Loss:2.4485, Validation Accuracy:0.1806
Epoch #103: Loss:2.4349, Accuracy:0.1795, Validation Loss:2.4458, Validation Accuracy:0.1790
Epoch #104: Loss:2.4352, Accuracy:0.1795, Validation Loss:2.4488, Validation Accuracy:0.1806
Epoch #105: Loss:2.4348, Accuracy:0.1782, Validation Loss:2.4510, Validation Accuracy:0.1806
Epoch #106: Loss:2.5187, Accuracy:0.1577, Validation Loss:2.4739, Validation Accuracy:0.1724
Epoch #107: Loss:2.5176, Accuracy:0.1647, Validation Loss:2.5279, Validation Accuracy:0.1691
Epoch #108: Loss:2.4608, Accuracy:0.1713, Validation Loss:2.4744, Validation Accuracy:0.1576
Epoch #109: Loss:2.4696, Accuracy:0.1643, Validation Loss:2.4574, Validation Accuracy:0.1839
Epoch #110: Loss:2.4448, Accuracy:0.1815, Validation Loss:2.4780, Validation Accuracy:0.1839
Epoch #111: Loss:2.4497, Accuracy:0.1725, Validation Loss:2.4637, Validation Accuracy:0.1806
Epoch #112: Loss:2.4423, Accuracy:0.1749, Validation Loss:2.4579, Validation Accuracy:0.1757
Epoch #113: Loss:2.4430, Accuracy:0.1766, Validation Loss:2.4570, Validation Accuracy:0.1905
Epoch #114: Loss:2.4396, Accuracy:0.1791, Validation Loss:2.4576, Validation Accuracy:0.1806
Epoch #115: Loss:2.4375, Accuracy:0.1799, Validation Loss:2.4549, Validation Accuracy:0.1823
Epoch #116: Loss:2.4366, Accuracy:0.1782, Validation Loss:2.4558, Validation Accuracy:0.1823
Epoch #117: Loss:2.4364, Accuracy:0.1774, Validation Loss:2.4552, Validation Accuracy:0.1806
Epoch #118: Loss:2.4361, Accuracy:0.1791, Validation Loss:2.4537, Validation Accuracy:0.1790
Epoch #119: Loss:2.4358, Accuracy:0.1782, Validation Loss:2.4528, Validation Accuracy:0.1790
Epoch #120: Loss:2.4343, Accuracy:0.1803, Validation Loss:2.4503, Validation Accuracy:0.1773
Epoch #121: Loss:2.4340, Accuracy:0.1770, Validation Loss:2.4514, Validation Accuracy:0.1806
Epoch #122: Loss:2.4338, Accuracy:0.1782, Validation Loss:2.4483, Validation Accuracy:0.1790
Epoch #123: Loss:2.4342, Accuracy:0.1791, Validation Loss:2.4507, Validation Accuracy:0.1806
Epoch #124: Loss:2.4333, Accuracy:0.1770, Validation Loss:2.4496, Validation Accuracy:0.1806
Epoch #125: Loss:2.4337, Accuracy:0.1774, Validation Loss:2.4485, Validation Accuracy:0.1790
Epoch #126: Loss:2.4331, Accuracy:0.1786, Validation Loss:2.4514, Validation Accuracy:0.1790
Epoch #127: Loss:2.4329, Accuracy:0.1786, Validation Loss:2.4471, Validation Accuracy:0.1790
Epoch #128: Loss:2.4326, Accuracy:0.1778, Validation Loss:2.4485, Validation Accuracy:0.1790
Epoch #129: Loss:2.4321, Accuracy:0.1791, Validation Loss:2.4500, Validation Accuracy:0.1806
Epoch #130: Loss:2.4323, Accuracy:0.1799, Validation Loss:2.4480, Validation Accuracy:0.1790
Epoch #131: Loss:2.4324, Accuracy:0.1811, Validation Loss:2.4468, Validation Accuracy:0.1773
Epoch #132: Loss:2.4321, Accuracy:0.1795, Validation Loss:2.4489, Validation Accuracy:0.1773
Epoch #133: Loss:2.4318, Accuracy:0.1803, Validation Loss:2.4500, Validation Accuracy:0.1773
Epoch #134: Loss:2.4326, Accuracy:0.1795, Validation Loss:2.4476, Validation Accuracy:0.1806
Epoch #135: Loss:2.4320, Accuracy:0.1786, Validation Loss:2.4499, Validation Accuracy:0.1790
Epoch #136: Loss:2.4321, Accuracy:0.1815, Validation Loss:2.4488, Validation Accuracy:0.1773
Epoch #137: Loss:2.4326, Accuracy:0.1791, Validation Loss:2.4469, Validation Accuracy:0.1773
Epoch #138: Loss:2.4320, Accuracy:0.1799, Validation Loss:2.4517, Validation Accuracy:0.1806
Epoch #139: Loss:2.4326, Accuracy:0.1803, Validation Loss:2.4457, Validation Accuracy:0.1790
Epoch #140: Loss:2.4322, Accuracy:0.1791, Validation Loss:2.4455, Validation Accuracy:0.1823
Epoch #141: Loss:2.4326, Accuracy:0.1766, Validation Loss:2.4502, Validation Accuracy:0.1806
Epoch #142: Loss:2.4337, Accuracy:0.1749, Validation Loss:2.4513, Validation Accuracy:0.1790
Epoch #143: Loss:2.4343, Accuracy:0.1782, Validation Loss:2.4467, Validation Accuracy:0.1938
Epoch #144: Loss:2.4359, Accuracy:0.1795, Validation Loss:2.4503, Validation Accuracy:0.1839
Epoch #145: Loss:2.4345, Accuracy:0.1815, Validation Loss:2.4520, Validation Accuracy:0.1856
Epoch #146: Loss:2.4338, Accuracy:0.1807, Validation Loss:2.4488, Validation Accuracy:0.1872
Epoch #147: Loss:2.4335, Accuracy:0.1807, Validation Loss:2.4500, Validation Accuracy:0.1823
Epoch #148: Loss:2.4320, Accuracy:0.1795, Validation Loss:2.4496, Validation Accuracy:0.1823
Epoch #149: Loss:2.4319, Accuracy:0.1823, Validation Loss:2.4505, Validation Accuracy:0.1806
Epoch #150: Loss:2.4317, Accuracy:0.1803, Validation Loss:2.4519, Validation Accuracy:0.1790
Epoch #151: Loss:2.4316, Accuracy:0.1791, Validation Loss:2.4479, Validation Accuracy:0.1790
Epoch #152: Loss:2.4319, Accuracy:0.1762, Validation Loss:2.4461, Validation Accuracy:0.1806
Epoch #153: Loss:2.4322, Accuracy:0.1782, Validation Loss:2.4445, Validation Accuracy:0.1790
Epoch #154: Loss:2.4327, Accuracy:0.1799, Validation Loss:2.4488, Validation Accuracy:0.1790
Epoch #155: Loss:2.4307, Accuracy:0.1807, Validation Loss:2.4452, Validation Accuracy:0.1790
Epoch #156: Loss:2.4294, Accuracy:0.1795, Validation Loss:2.4421, Validation Accuracy:0.1773
Epoch #157: Loss:2.4297, Accuracy:0.1770, Validation Loss:2.4486, Validation Accuracy:0.1790
Epoch #158: Loss:2.4301, Accuracy:0.1758, Validation Loss:2.4477, Validation Accuracy:0.1773
Epoch #159: Loss:2.4297, Accuracy:0.1713, Validation Loss:2.4785, Validation Accuracy:0.1675
Epoch #160: Loss:2.4606, Accuracy:0.1774, Validation Loss:2.4832, Validation Accuracy:0.1888
Epoch #161: Loss:2.4431, Accuracy:0.1745, Validation Loss:2.4508, Validation Accuracy:0.1773
Epoch #162: Loss:2.4350, Accuracy:0.1803, Validation Loss:2.4537, Validation Accuracy:0.1773
Epoch #163: Loss:2.4317, Accuracy:0.1778, Validation Loss:2.4526, Validation Accuracy:0.1806
Epoch #164: Loss:2.4293, Accuracy:0.1799, Validation Loss:2.4501, Validation Accuracy:0.1806
Epoch #165: Loss:2.4284, Accuracy:0.1799, Validation Loss:2.4513, Validation Accuracy:0.1823
Epoch #166: Loss:2.4283, Accuracy:0.1815, Validation Loss:2.4513, Validation Accuracy:0.1823
Epoch #167: Loss:2.4279, Accuracy:0.1803, Validation Loss:2.4545, Validation Accuracy:0.1806
Epoch #168: Loss:2.4281, Accuracy:0.1828, Validation Loss:2.4493, Validation Accuracy:0.1790
Epoch #169: Loss:2.4288, Accuracy:0.1803, Validation Loss:2.4484, Validation Accuracy:0.1790
Epoch #170: Loss:2.4320, Accuracy:0.1778, Validation Loss:2.4478, Validation Accuracy:0.1773
Epoch #171: Loss:2.4321, Accuracy:0.1762, Validation Loss:2.4448, Validation Accuracy:0.1790
Epoch #172: Loss:2.4320, Accuracy:0.1725, Validation Loss:2.4491, Validation Accuracy:0.1823
Epoch #173: Loss:2.4285, Accuracy:0.1758, Validation Loss:2.4447, Validation Accuracy:0.1773
Epoch #174: Loss:2.4284, Accuracy:0.1778, Validation Loss:2.4519, Validation Accuracy:0.1724
Epoch #175: Loss:2.4292, Accuracy:0.1782, Validation Loss:2.4497, Validation Accuracy:0.1724
Epoch #176: Loss:2.4289, Accuracy:0.1770, Validation Loss:2.4463, Validation Accuracy:0.1708
Epoch #177: Loss:2.4301, Accuracy:0.1770, Validation Loss:2.4503, Validation Accuracy:0.1757
Epoch #178: Loss:2.4304, Accuracy:0.1766, Validation Loss:2.4458, Validation Accuracy:0.1757
Epoch #179: Loss:2.4305, Accuracy:0.1823, Validation Loss:2.4510, Validation Accuracy:0.1757
Epoch #180: Loss:2.4290, Accuracy:0.1778, Validation Loss:2.4452, Validation Accuracy:0.1741
Epoch #181: Loss:2.4292, Accuracy:0.1803, Validation Loss:2.4488, Validation Accuracy:0.1773
Epoch #182: Loss:2.4300, Accuracy:0.1782, Validation Loss:2.4489, Validation Accuracy:0.1790
Epoch #183: Loss:2.4293, Accuracy:0.1799, Validation Loss:2.4477, Validation Accuracy:0.1790
Epoch #184: Loss:2.4295, Accuracy:0.1754, Validation Loss:2.4465, Validation Accuracy:0.1741
Epoch #185: Loss:2.4293, Accuracy:0.1795, Validation Loss:2.4471, Validation Accuracy:0.1790
Epoch #186: Loss:2.4285, Accuracy:0.1799, Validation Loss:2.4451, Validation Accuracy:0.1806
Epoch #187: Loss:2.4284, Accuracy:0.1815, Validation Loss:2.4502, Validation Accuracy:0.1806
Epoch #188: Loss:2.4265, Accuracy:0.1811, Validation Loss:2.4448, Validation Accuracy:0.1773
Epoch #189: Loss:2.4276, Accuracy:0.1770, Validation Loss:2.4469, Validation Accuracy:0.1773
Epoch #190: Loss:2.4264, Accuracy:0.1786, Validation Loss:2.4447, Validation Accuracy:0.1757
Epoch #191: Loss:2.4256, Accuracy:0.1766, Validation Loss:2.4481, Validation Accuracy:0.1823
Epoch #192: Loss:2.4269, Accuracy:0.1762, Validation Loss:2.4441, Validation Accuracy:0.1839
Epoch #193: Loss:2.4261, Accuracy:0.1774, Validation Loss:2.4463, Validation Accuracy:0.1806
Epoch #194: Loss:2.4245, Accuracy:0.1782, Validation Loss:2.4452, Validation Accuracy:0.1741
Epoch #195: Loss:2.4250, Accuracy:0.1729, Validation Loss:2.4457, Validation Accuracy:0.1724
Epoch #196: Loss:2.4250, Accuracy:0.1737, Validation Loss:2.4425, Validation Accuracy:0.1823
Epoch #197: Loss:2.4253, Accuracy:0.1717, Validation Loss:2.4427, Validation Accuracy:0.1839
Epoch #198: Loss:2.4251, Accuracy:0.1815, Validation Loss:2.4448, Validation Accuracy:0.1790
Epoch #199: Loss:2.4243, Accuracy:0.1737, Validation Loss:2.4459, Validation Accuracy:0.1839
Epoch #200: Loss:2.4234, Accuracy:0.1762, Validation Loss:2.4452, Validation Accuracy:0.1773
Epoch #201: Loss:2.4226, Accuracy:0.1803, Validation Loss:2.4463, Validation Accuracy:0.1773
Epoch #202: Loss:2.4230, Accuracy:0.1737, Validation Loss:2.4457, Validation Accuracy:0.1757
Epoch #203: Loss:2.4230, Accuracy:0.1795, Validation Loss:2.4463, Validation Accuracy:0.1806
Epoch #204: Loss:2.4225, Accuracy:0.1774, Validation Loss:2.4471, Validation Accuracy:0.1856
Epoch #205: Loss:2.4245, Accuracy:0.1791, Validation Loss:2.4468, Validation Accuracy:0.1806
Epoch #206: Loss:2.4250, Accuracy:0.1795, Validation Loss:2.4522, Validation Accuracy:0.1872
Epoch #207: Loss:2.4227, Accuracy:0.1832, Validation Loss:2.4449, Validation Accuracy:0.1724
Epoch #208: Loss:2.4227, Accuracy:0.1828, Validation Loss:2.4552, Validation Accuracy:0.1905
Epoch #209: Loss:2.4247, Accuracy:0.1803, Validation Loss:2.4436, Validation Accuracy:0.1905
Epoch #210: Loss:2.4250, Accuracy:0.1819, Validation Loss:2.4466, Validation Accuracy:0.1839
Epoch #211: Loss:2.4255, Accuracy:0.1791, Validation Loss:2.4483, Validation Accuracy:0.1823
