======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf1.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 12:46:25 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': '0', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['eg', 'mb', 'ce', 'sk', 'yd', 'eo', 'sg', 'ck', 'eb', 'by', 'ds', 'ek', 'ib', 'aa', 'my'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001738F20D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001738B997EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7077, Accuracy:0.0538, Validation Loss:2.7014, Validation Accuracy:0.0476
Epoch #28: Loss:2.4733, Accuracy:0.1663, Validation Loss:2.4750, Validation Accuracy:0.1773
Epoch #29: Loss:2.4687, Accuracy:0.1684, Validation Loss:2.4730, Validation Accuracy:0.1741
Epoch #30: Loss:2.4663, Accuracy:0.1717, Validation Loss:2.4695, Validation Accuracy:0.1773
Epoch #31: Loss:2.4661, Accuracy:0.1713, Validation Loss:2.4663, Validation Accuracy:0.1773
Epoch #32: Loss:2.4638, Accuracy:0.1700, Validation Loss:2.4661, Validation Accuracy:0.1741
Epoch #33: Loss:2.4646, Accuracy:0.1684, Validation Loss:2.4643, Validation Accuracy:0.1658
Epoch #34: Loss:2.4650, Accuracy:0.1708, Validation Loss:2.4677, Validation Accuracy:0.1691
Epoch #35: Loss:2.4623, Accuracy:0.1696, Validation Loss:2.4651, Validation Accuracy:0.1757
Epoch #36: Loss:2.4586, Accuracy:0.1774, Validation Loss:2.4632, Validation Accuracy:0.1806
Epoch #37: Loss:2.4571, Accuracy:0.1786, Validation Loss:2.4638, Validation Accuracy:0.1823
Epoch #38: Loss:2.4567, Accuracy:0.1803, Validation Loss:2.4636, Validation Accuracy:0.1741
Epoch #39: Loss:2.4565, Accuracy:0.1791, Validation Loss:2.4633, Validation Accuracy:0.1839
Epoch #40: Loss:2.4545, Accuracy:0.1758, Validation Loss:2.4683, Validation Accuracy:0.1691
Epoch #41: Loss:2.4527, Accuracy:0.1774, Validation Loss:2.4636, Validation Accuracy:0.1823
Epoch #42: Loss:2.4525, Accuracy:0.1745, Validation Loss:2.4643, Validation Accuracy:0.1790
Epoch #43: Loss:2.4535, Accuracy:0.1725, Validation Loss:2.4628, Validation Accuracy:0.1823
Epoch #44: Loss:2.4523, Accuracy:0.1803, Validation Loss:2.4618, Validation Accuracy:0.1823
Epoch #45: Loss:2.4518, Accuracy:0.1807, Validation Loss:2.4609, Validation Accuracy:0.1773
Epoch #46: Loss:2.4520, Accuracy:0.1762, Validation Loss:2.4618, Validation Accuracy:0.1823
Epoch #47: Loss:2.4514, Accuracy:0.1782, Validation Loss:2.4624, Validation Accuracy:0.1790
Epoch #48: Loss:2.4524, Accuracy:0.1737, Validation Loss:2.4631, Validation Accuracy:0.1773
Epoch #49: Loss:2.4506, Accuracy:0.1749, Validation Loss:2.4593, Validation Accuracy:0.1790
Epoch #50: Loss:2.4507, Accuracy:0.1770, Validation Loss:2.4613, Validation Accuracy:0.1790
Epoch #51: Loss:2.4489, Accuracy:0.1807, Validation Loss:2.4611, Validation Accuracy:0.1823
Epoch #52: Loss:2.4509, Accuracy:0.1807, Validation Loss:2.4619, Validation Accuracy:0.1806
Epoch #53: Loss:2.4467, Accuracy:0.1828, Validation Loss:2.4600, Validation Accuracy:0.1741
Epoch #54: Loss:2.4466, Accuracy:0.1770, Validation Loss:2.4581, Validation Accuracy:0.1839
Epoch #55: Loss:2.4447, Accuracy:0.1840, Validation Loss:2.4616, Validation Accuracy:0.1773
Epoch #56: Loss:2.4432, Accuracy:0.1807, Validation Loss:2.4683, Validation Accuracy:0.1708
Epoch #57: Loss:2.4591, Accuracy:0.1758, Validation Loss:2.4698, Validation Accuracy:0.1757
Epoch #58: Loss:2.4555, Accuracy:0.1786, Validation Loss:2.4696, Validation Accuracy:0.1823
Epoch #59: Loss:2.4577, Accuracy:0.1741, Validation Loss:2.4628, Validation Accuracy:0.1741
Epoch #60: Loss:2.4442, Accuracy:0.1828, Validation Loss:2.4629, Validation Accuracy:0.1658
Epoch #61: Loss:2.4438, Accuracy:0.1815, Validation Loss:2.4625, Validation Accuracy:0.1658
Epoch #62: Loss:2.4451, Accuracy:0.1795, Validation Loss:2.4601, Validation Accuracy:0.1691
Epoch #63: Loss:2.4438, Accuracy:0.1803, Validation Loss:2.4621, Validation Accuracy:0.1757
Epoch #64: Loss:2.4433, Accuracy:0.1774, Validation Loss:2.4627, Validation Accuracy:0.1724
Epoch #65: Loss:2.4437, Accuracy:0.1749, Validation Loss:2.4630, Validation Accuracy:0.1691
Epoch #66: Loss:2.4426, Accuracy:0.1745, Validation Loss:2.4628, Validation Accuracy:0.1741
Epoch #67: Loss:2.4433, Accuracy:0.1770, Validation Loss:2.4590, Validation Accuracy:0.1658
Epoch #68: Loss:2.4417, Accuracy:0.1741, Validation Loss:2.4596, Validation Accuracy:0.1675
Epoch #69: Loss:2.4419, Accuracy:0.1766, Validation Loss:2.4590, Validation Accuracy:0.1642
Epoch #70: Loss:2.4422, Accuracy:0.1811, Validation Loss:2.4560, Validation Accuracy:0.1675
Epoch #71: Loss:2.4402, Accuracy:0.1803, Validation Loss:2.4571, Validation Accuracy:0.1642
Epoch #72: Loss:2.4396, Accuracy:0.1799, Validation Loss:2.4585, Validation Accuracy:0.1806
Epoch #73: Loss:2.4409, Accuracy:0.1778, Validation Loss:2.4591, Validation Accuracy:0.1658
Epoch #74: Loss:2.4413, Accuracy:0.1811, Validation Loss:2.4591, Validation Accuracy:0.1691
Epoch #75: Loss:2.4412, Accuracy:0.1770, Validation Loss:2.4615, Validation Accuracy:0.1757
Epoch #76: Loss:2.4412, Accuracy:0.1782, Validation Loss:2.4566, Validation Accuracy:0.1741
Epoch #77: Loss:2.4411, Accuracy:0.1766, Validation Loss:2.4606, Validation Accuracy:0.1724
Epoch #78: Loss:2.4412, Accuracy:0.1791, Validation Loss:2.4595, Validation Accuracy:0.1757
Epoch #79: Loss:2.4370, Accuracy:0.1778, Validation Loss:2.4624, Validation Accuracy:0.1658
Epoch #80: Loss:2.4381, Accuracy:0.1754, Validation Loss:2.4593, Validation Accuracy:0.1724
Epoch #81: Loss:2.4362, Accuracy:0.1774, Validation Loss:2.4629, Validation Accuracy:0.1658
Epoch #82: Loss:2.4374, Accuracy:0.1799, Validation Loss:2.4614, Validation Accuracy:0.1773
Epoch #83: Loss:2.4404, Accuracy:0.1778, Validation Loss:2.4599, Validation Accuracy:0.1757
Epoch #84: Loss:2.4450, Accuracy:0.1749, Validation Loss:2.4708, Validation Accuracy:0.1675
Epoch #85: Loss:2.4455, Accuracy:0.1819, Validation Loss:2.4621, Validation Accuracy:0.1741
Epoch #86: Loss:2.4404, Accuracy:0.1791, Validation Loss:2.4606, Validation Accuracy:0.1757
Epoch #87: Loss:2.4371, Accuracy:0.1799, Validation Loss:2.4601, Validation Accuracy:0.1773
Epoch #88: Loss:2.4347, Accuracy:0.1860, Validation Loss:2.4571, Validation Accuracy:0.1724
Epoch #89: Loss:2.4347, Accuracy:0.1840, Validation Loss:2.4614, Validation Accuracy:0.1724
Epoch #90: Loss:2.4365, Accuracy:0.1782, Validation Loss:2.4596, Validation Accuracy:0.1675
Epoch #91: Loss:2.4350, Accuracy:0.1749, Validation Loss:2.4595, Validation Accuracy:0.1708
Epoch #92: Loss:2.4349, Accuracy:0.1815, Validation Loss:2.4596, Validation Accuracy:0.1691
Epoch #93: Loss:2.4323, Accuracy:0.1803, Validation Loss:2.4614, Validation Accuracy:0.1642
Epoch #94: Loss:2.4328, Accuracy:0.1815, Validation Loss:2.4593, Validation Accuracy:0.1741
Epoch #95: Loss:2.4319, Accuracy:0.1770, Validation Loss:2.4606, Validation Accuracy:0.1790
Epoch #96: Loss:2.4327, Accuracy:0.1815, Validation Loss:2.4601, Validation Accuracy:0.1806
Epoch #97: Loss:2.4329, Accuracy:0.1836, Validation Loss:2.4598, Validation Accuracy:0.1806
Epoch #98: Loss:2.4327, Accuracy:0.1848, Validation Loss:2.4586, Validation Accuracy:0.1872
Epoch #99: Loss:2.4334, Accuracy:0.1828, Validation Loss:2.4605, Validation Accuracy:0.1675
Epoch #100: Loss:2.4307, Accuracy:0.1807, Validation Loss:2.4584, Validation Accuracy:0.1839
Epoch #101: Loss:2.4320, Accuracy:0.1815, Validation Loss:2.4576, Validation Accuracy:0.1675
Epoch #102: Loss:2.4365, Accuracy:0.1832, Validation Loss:2.4564, Validation Accuracy:0.1823
Epoch #103: Loss:2.4366, Accuracy:0.1803, Validation Loss:2.4580, Validation Accuracy:0.1839
Epoch #104: Loss:2.4260, Accuracy:0.1889, Validation Loss:2.4598, Validation Accuracy:0.1675
Epoch #105: Loss:2.4315, Accuracy:0.1836, Validation Loss:2.4569, Validation Accuracy:0.1806
Epoch #106: Loss:2.4300, Accuracy:0.1828, Validation Loss:2.4578, Validation Accuracy:0.1790
Epoch #107: Loss:2.4269, Accuracy:0.1815, Validation Loss:2.4585, Validation Accuracy:0.1806
Epoch #108: Loss:2.4272, Accuracy:0.1840, Validation Loss:2.4583, Validation Accuracy:0.1856
Epoch #109: Loss:2.4273, Accuracy:0.1819, Validation Loss:2.4585, Validation Accuracy:0.1839
Epoch #110: Loss:2.4260, Accuracy:0.1819, Validation Loss:2.4574, Validation Accuracy:0.1806
Epoch #111: Loss:2.4257, Accuracy:0.1807, Validation Loss:2.4589, Validation Accuracy:0.1757
Epoch #112: Loss:2.4261, Accuracy:0.1803, Validation Loss:2.4603, Validation Accuracy:0.1790
Epoch #113: Loss:2.4259, Accuracy:0.1823, Validation Loss:2.4583, Validation Accuracy:0.1757
Epoch #114: Loss:2.4245, Accuracy:0.1823, Validation Loss:2.4585, Validation Accuracy:0.1741
Epoch #115: Loss:2.4251, Accuracy:0.1815, Validation Loss:2.4589, Validation Accuracy:0.1691
Epoch #116: Loss:2.4275, Accuracy:0.1815, Validation Loss:2.4590, Validation Accuracy:0.1741
Epoch #117: Loss:2.4266, Accuracy:0.1869, Validation Loss:2.4574, Validation Accuracy:0.1741
Epoch #118: Loss:2.4259, Accuracy:0.1860, Validation Loss:2.4586, Validation Accuracy:0.1741
Epoch #119: Loss:2.4270, Accuracy:0.1864, Validation Loss:2.4557, Validation Accuracy:0.1757
Epoch #120: Loss:2.4265, Accuracy:0.1828, Validation Loss:2.4538, Validation Accuracy:0.1790
Epoch #121: Loss:2.4260, Accuracy:0.1856, Validation Loss:2.4537, Validation Accuracy:0.1823
Epoch #122: Loss:2.4246, Accuracy:0.1852, Validation Loss:2.4532, Validation Accuracy:0.1806
Epoch #123: Loss:2.4251, Accuracy:0.1844, Validation Loss:2.4537, Validation Accuracy:0.1806
Epoch #124: Loss:2.4263, Accuracy:0.1832, Validation Loss:2.4530, Validation Accuracy:0.1806
Epoch #125: Loss:2.4272, Accuracy:0.1803, Validation Loss:2.4534, Validation Accuracy:0.1773
Epoch #126: Loss:2.4262, Accuracy:0.1840, Validation Loss:2.4544, Validation Accuracy:0.1806
Epoch #127: Loss:2.4257, Accuracy:0.1819, Validation Loss:2.4553, Validation Accuracy:0.1773
Epoch #128: Loss:2.4252, Accuracy:0.1811, Validation Loss:2.4566, Validation Accuracy:0.1741
Epoch #129: Loss:2.4251, Accuracy:0.1823, Validation Loss:2.4580, Validation Accuracy:0.1806
Epoch #130: Loss:2.4250, Accuracy:0.1799, Validation Loss:2.4594, Validation Accuracy:0.1757
Epoch #131: Loss:2.4254, Accuracy:0.1828, Validation Loss:2.4588, Validation Accuracy:0.1773
Epoch #132: Loss:2.4244, Accuracy:0.1807, Validation Loss:2.4598, Validation Accuracy:0.1741
Epoch #133: Loss:2.4238, Accuracy:0.1836, Validation Loss:2.4617, Validation Accuracy:0.1691
Epoch #134: Loss:2.4252, Accuracy:0.1832, Validation Loss:2.4606, Validation Accuracy:0.1626
Epoch #135: Loss:2.4260, Accuracy:0.1844, Validation Loss:2.4638, Validation Accuracy:0.1626
Epoch #136: Loss:2.4268, Accuracy:0.1811, Validation Loss:2.4612, Validation Accuracy:0.1675
Epoch #137: Loss:2.4225, Accuracy:0.1860, Validation Loss:2.4590, Validation Accuracy:0.1675
Epoch #138: Loss:2.4214, Accuracy:0.1889, Validation Loss:2.4609, Validation Accuracy:0.1658
Epoch #139: Loss:2.4203, Accuracy:0.1877, Validation Loss:2.4582, Validation Accuracy:0.1691
Epoch #140: Loss:2.4212, Accuracy:0.1852, Validation Loss:2.4609, Validation Accuracy:0.1708
Epoch #141: Loss:2.4218, Accuracy:0.1848, Validation Loss:2.4609, Validation Accuracy:0.1708
Epoch #142: Loss:2.4217, Accuracy:0.1864, Validation Loss:2.4616, Validation Accuracy:0.1757
Epoch #143: Loss:2.4329, Accuracy:0.1807, Validation Loss:2.4702, Validation Accuracy:0.1724
Epoch #144: Loss:2.4454, Accuracy:0.1811, Validation Loss:2.5166, Validation Accuracy:0.1691
Epoch #145: Loss:2.4853, Accuracy:0.1671, Validation Loss:2.5201, Validation Accuracy:0.1576
Epoch #146: Loss:2.4918, Accuracy:0.1659, Validation Loss:2.5352, Validation Accuracy:0.1576
Epoch #147: Loss:2.4853, Accuracy:0.1717, Validation Loss:2.4983, Validation Accuracy:0.1658
Epoch #148: Loss:2.4598, Accuracy:0.1762, Validation Loss:2.4875, Validation Accuracy:0.1593
Epoch #149: Loss:2.4478, Accuracy:0.1754, Validation Loss:2.4696, Validation Accuracy:0.1708
Epoch #150: Loss:2.4482, Accuracy:0.1869, Validation Loss:2.4593, Validation Accuracy:0.1790
Epoch #151: Loss:2.4335, Accuracy:0.1803, Validation Loss:2.4571, Validation Accuracy:0.1691
Epoch #152: Loss:2.4338, Accuracy:0.1815, Validation Loss:2.4592, Validation Accuracy:0.1741
Epoch #153: Loss:2.4310, Accuracy:0.1811, Validation Loss:2.4640, Validation Accuracy:0.1675
Epoch #154: Loss:2.4303, Accuracy:0.1819, Validation Loss:2.4638, Validation Accuracy:0.1790
Epoch #155: Loss:2.4291, Accuracy:0.1803, Validation Loss:2.4640, Validation Accuracy:0.1708
Epoch #156: Loss:2.4282, Accuracy:0.1819, Validation Loss:2.4602, Validation Accuracy:0.1741
Epoch #157: Loss:2.4285, Accuracy:0.1856, Validation Loss:2.4608, Validation Accuracy:0.1691
Epoch #158: Loss:2.4279, Accuracy:0.1864, Validation Loss:2.4600, Validation Accuracy:0.1724
Epoch #159: Loss:2.4296, Accuracy:0.1852, Validation Loss:2.4536, Validation Accuracy:0.1757
Epoch #160: Loss:2.4303, Accuracy:0.1840, Validation Loss:2.4541, Validation Accuracy:0.1773
Epoch #161: Loss:2.4310, Accuracy:0.1836, Validation Loss:2.4530, Validation Accuracy:0.1626
Epoch #162: Loss:2.4340, Accuracy:0.1852, Validation Loss:2.4548, Validation Accuracy:0.1757
Epoch #163: Loss:2.4344, Accuracy:0.1807, Validation Loss:2.4652, Validation Accuracy:0.1642
Epoch #164: Loss:2.4616, Accuracy:0.1733, Validation Loss:2.4728, Validation Accuracy:0.1675
Epoch #165: Loss:2.4426, Accuracy:0.1762, Validation Loss:2.4605, Validation Accuracy:0.1576
Epoch #166: Loss:2.4365, Accuracy:0.1844, Validation Loss:2.4578, Validation Accuracy:0.1593
Epoch #167: Loss:2.4298, Accuracy:0.1852, Validation Loss:2.4593, Validation Accuracy:0.1724
Epoch #168: Loss:2.4271, Accuracy:0.1803, Validation Loss:2.4567, Validation Accuracy:0.1675
Epoch #169: Loss:2.4265, Accuracy:0.1836, Validation Loss:2.4561, Validation Accuracy:0.1708
Epoch #170: Loss:2.4256, Accuracy:0.1840, Validation Loss:2.4563, Validation Accuracy:0.1708
Epoch #171: Loss:2.4252, Accuracy:0.1836, Validation Loss:2.4559, Validation Accuracy:0.1708
Epoch #172: Loss:2.4249, Accuracy:0.1823, Validation Loss:2.4582, Validation Accuracy:0.1675
Epoch #173: Loss:2.4263, Accuracy:0.1828, Validation Loss:2.4558, Validation Accuracy:0.1773
Epoch #174: Loss:2.4239, Accuracy:0.1844, Validation Loss:2.4589, Validation Accuracy:0.1773
Epoch #175: Loss:2.4228, Accuracy:0.1795, Validation Loss:2.4564, Validation Accuracy:0.1708
Epoch #176: Loss:2.4237, Accuracy:0.1828, Validation Loss:2.4583, Validation Accuracy:0.1691
Epoch #177: Loss:2.4288, Accuracy:0.1807, Validation Loss:2.4613, Validation Accuracy:0.1757
Epoch #178: Loss:2.4384, Accuracy:0.1770, Validation Loss:2.4718, Validation Accuracy:0.1626
Epoch #179: Loss:2.4755, Accuracy:0.1741, Validation Loss:2.4844, Validation Accuracy:0.1544
Epoch #180: Loss:2.4512, Accuracy:0.1745, Validation Loss:2.4603, Validation Accuracy:0.1675
Epoch #181: Loss:2.4320, Accuracy:0.1844, Validation Loss:2.4610, Validation Accuracy:0.1593
Epoch #182: Loss:2.4383, Accuracy:0.1819, Validation Loss:2.4577, Validation Accuracy:0.1593
Epoch #183: Loss:2.4304, Accuracy:0.1823, Validation Loss:2.4575, Validation Accuracy:0.1658
Epoch #184: Loss:2.4296, Accuracy:0.1844, Validation Loss:2.4550, Validation Accuracy:0.1773
Epoch #185: Loss:2.4295, Accuracy:0.1881, Validation Loss:2.4535, Validation Accuracy:0.1609
Epoch #186: Loss:2.4255, Accuracy:0.1864, Validation Loss:2.4567, Validation Accuracy:0.1724
Epoch #187: Loss:2.4268, Accuracy:0.1852, Validation Loss:2.4548, Validation Accuracy:0.1609
Epoch #188: Loss:2.4290, Accuracy:0.1823, Validation Loss:2.4539, Validation Accuracy:0.1741
Epoch #189: Loss:2.4269, Accuracy:0.1836, Validation Loss:2.4542, Validation Accuracy:0.1675
Epoch #190: Loss:2.4279, Accuracy:0.1856, Validation Loss:2.4551, Validation Accuracy:0.1724
Epoch #191: Loss:2.4241, Accuracy:0.1877, Validation Loss:2.4570, Validation Accuracy:0.1609
Epoch #192: Loss:2.4243, Accuracy:0.1852, Validation Loss:2.4581, Validation Accuracy:0.1757
Epoch #193: Loss:2.4241, Accuracy:0.1836, Validation Loss:2.4543, Validation Accuracy:0.1642
Epoch #194: Loss:2.4230, Accuracy:0.1836, Validation Loss:2.4515, Validation Accuracy:0.1773
Epoch #195: Loss:2.4248, Accuracy:0.1823, Validation Loss:2.4507, Validation Accuracy:0.1724
Epoch #196: Loss:2.4256, Accuracy:0.1844, Validation Loss:2.4540, Validation Accuracy:0.1773
Epoch #197: Loss:2.4242, Accuracy:0.1836, Validation Loss:2.4531, Validation Accuracy:0.1741
Epoch #198: Loss:2.4263, Accuracy:0.1877, Validation Loss:2.4524, Validation Accuracy:0.1708
Epoch #199: Loss:2.4252, Accuracy:0.1848, Validation Loss:2.4530, Validation Accuracy:0.1757
Epoch #200: Loss:2.4271, Accuracy:0.1885, Validation Loss:2.4532, Validation Accuracy:0.1741
Epoch #201: Loss:2.4242, Accuracy:0.1877, Validation Loss:2.4537, Validation Accuracy:0.1790
Epoch #202: Loss:2.4230, Accuracy:0.1832, Validation Loss:2.4549, Validation Accuracy:0.1691
Epoch #203: Loss:2.4223, Accuracy:0.1815, Validation Loss:2.4567, Validation Accuracy:0.1724
Epoch #204: Loss:2.4215, Accuracy:0.1815, Validation Loss:2.4572, Validation Accuracy:0.1609
Epoch #205: Loss:2.4233, Accuracy:0.1852, Validation Loss:2.4568, Validation Accuracy:0.1593
Epoch #206: Loss:2.4239, Accuracy:0.1840, Validation Loss:2.4587, Validation Accuracy:0.1576
Epoch #207: Loss:2.4234, Accuracy:0.1823, Validation Loss:2.4591, Validation Accuracy:0.1609
Epoch #208: Loss:2.4238, Accuracy:0.1828, Validation Loss:2.4599, Validation Accuracy:0.1675
Epoch #209: Loss:2.4237, Accuracy:0.1819, Validation Loss:2.4598, Validation Accuracy:0.1675
Epoch #210: Loss:2.4245, Accuracy:0.1848, Validation Loss:2.4594, Validation Accuracy:0.1642
Epoch #211: Loss:2.4216, Accuracy:0.1877, Validation Loss:2.4587, Validation Accuracy:0.1741
