======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf45.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 16:17:12 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': 'AllShfRnd', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['01', '03', '02'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000029091794E48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000002908E8F6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0974, Accuracy:0.3450, Validation Loss:1.0888, Validation Accuracy:0.3941
Epoch #37: Loss:1.0447, Accuracy:0.4267, Validation Loss:1.0512, Validation Accuracy:0.4253
Epoch #38: Loss:1.0440, Accuracy:0.4263, Validation Loss:1.0486, Validation Accuracy:0.4351
Epoch #39: Loss:1.0431, Accuracy:0.4296, Validation Loss:1.0485, Validation Accuracy:0.4384
Epoch #40: Loss:1.0417, Accuracy:0.4300, Validation Loss:1.0479, Validation Accuracy:0.4417
Epoch #41: Loss:1.0406, Accuracy:0.4287, Validation Loss:1.0464, Validation Accuracy:0.4401
Epoch #42: Loss:1.0396, Accuracy:0.4366, Validation Loss:1.0458, Validation Accuracy:0.4286
Epoch #43: Loss:1.0383, Accuracy:0.4415, Validation Loss:1.0457, Validation Accuracy:0.4401
Epoch #44: Loss:1.0370, Accuracy:0.4427, Validation Loss:1.0447, Validation Accuracy:0.4433
Epoch #45: Loss:1.0358, Accuracy:0.4402, Validation Loss:1.0430, Validation Accuracy:0.4368
Epoch #46: Loss:1.0381, Accuracy:0.4345, Validation Loss:1.0424, Validation Accuracy:0.4433
Epoch #47: Loss:1.0370, Accuracy:0.4345, Validation Loss:1.0431, Validation Accuracy:0.4450
Epoch #48: Loss:1.0319, Accuracy:0.4415, Validation Loss:1.0415, Validation Accuracy:0.4302
Epoch #49: Loss:1.0290, Accuracy:0.4493, Validation Loss:1.0452, Validation Accuracy:0.4401
Epoch #50: Loss:1.0277, Accuracy:0.4567, Validation Loss:1.0398, Validation Accuracy:0.4548
Epoch #51: Loss:1.0250, Accuracy:0.4526, Validation Loss:1.0417, Validation Accuracy:0.4368
Epoch #52: Loss:1.0230, Accuracy:0.4538, Validation Loss:1.0389, Validation Accuracy:0.4565
Epoch #53: Loss:1.0201, Accuracy:0.4526, Validation Loss:1.0376, Validation Accuracy:0.4433
Epoch #54: Loss:1.0188, Accuracy:0.4542, Validation Loss:1.0431, Validation Accuracy:0.4368
Epoch #55: Loss:1.0163, Accuracy:0.4534, Validation Loss:1.0365, Validation Accuracy:0.4466
Epoch #56: Loss:1.0127, Accuracy:0.4600, Validation Loss:1.0375, Validation Accuracy:0.4384
Epoch #57: Loss:1.0084, Accuracy:0.4620, Validation Loss:1.0360, Validation Accuracy:0.4450
Epoch #58: Loss:1.0073, Accuracy:0.4772, Validation Loss:1.0363, Validation Accuracy:0.4450
Epoch #59: Loss:1.0045, Accuracy:0.4669, Validation Loss:1.0545, Validation Accuracy:0.4417
Epoch #60: Loss:1.0130, Accuracy:0.4780, Validation Loss:1.0336, Validation Accuracy:0.4417
Epoch #61: Loss:1.0020, Accuracy:0.4776, Validation Loss:1.0330, Validation Accuracy:0.4483
Epoch #62: Loss:0.9994, Accuracy:0.4731, Validation Loss:1.0430, Validation Accuracy:0.4483
Epoch #63: Loss:1.0017, Accuracy:0.4752, Validation Loss:1.0380, Validation Accuracy:0.4401
Epoch #64: Loss:0.9996, Accuracy:0.4739, Validation Loss:1.0570, Validation Accuracy:0.4483
Epoch #65: Loss:0.9974, Accuracy:0.4871, Validation Loss:1.0322, Validation Accuracy:0.4499
Epoch #66: Loss:0.9979, Accuracy:0.4776, Validation Loss:1.0286, Validation Accuracy:0.4384
Epoch #67: Loss:0.9931, Accuracy:0.4797, Validation Loss:1.0355, Validation Accuracy:0.4483
Epoch #68: Loss:0.9881, Accuracy:0.4887, Validation Loss:1.0286, Validation Accuracy:0.4483
Epoch #69: Loss:0.9943, Accuracy:0.4789, Validation Loss:1.0365, Validation Accuracy:0.4532
Epoch #70: Loss:0.9903, Accuracy:0.4817, Validation Loss:1.0327, Validation Accuracy:0.4499
Epoch #71: Loss:0.9908, Accuracy:0.4940, Validation Loss:1.0294, Validation Accuracy:0.4433
Epoch #72: Loss:0.9851, Accuracy:0.4834, Validation Loss:1.0399, Validation Accuracy:0.4581
Epoch #73: Loss:0.9829, Accuracy:0.4903, Validation Loss:1.0200, Validation Accuracy:0.4565
Epoch #74: Loss:0.9796, Accuracy:0.4945, Validation Loss:1.0323, Validation Accuracy:0.4614
Epoch #75: Loss:0.9821, Accuracy:0.4875, Validation Loss:1.0253, Validation Accuracy:0.4548
Epoch #76: Loss:0.9804, Accuracy:0.4949, Validation Loss:1.0164, Validation Accuracy:0.4647
Epoch #77: Loss:0.9728, Accuracy:0.4986, Validation Loss:1.0172, Validation Accuracy:0.4581
Epoch #78: Loss:0.9763, Accuracy:0.4916, Validation Loss:1.0199, Validation Accuracy:0.4548
Epoch #79: Loss:0.9740, Accuracy:0.5006, Validation Loss:1.0239, Validation Accuracy:0.4647
Epoch #80: Loss:0.9765, Accuracy:0.4994, Validation Loss:1.0104, Validation Accuracy:0.4598
Epoch #81: Loss:0.9662, Accuracy:0.4994, Validation Loss:1.0077, Validation Accuracy:0.4499
Epoch #82: Loss:0.9643, Accuracy:0.5084, Validation Loss:1.0098, Validation Accuracy:0.4598
Epoch #83: Loss:0.9572, Accuracy:0.5101, Validation Loss:1.0046, Validation Accuracy:0.4565
Epoch #84: Loss:0.9536, Accuracy:0.5101, Validation Loss:1.0060, Validation Accuracy:0.4647
Epoch #85: Loss:0.9503, Accuracy:0.5146, Validation Loss:1.0049, Validation Accuracy:0.4745
Epoch #86: Loss:0.9455, Accuracy:0.5170, Validation Loss:0.9957, Validation Accuracy:0.4663
Epoch #87: Loss:0.9428, Accuracy:0.5142, Validation Loss:0.9914, Validation Accuracy:0.4778
Epoch #88: Loss:0.9424, Accuracy:0.5216, Validation Loss:1.0188, Validation Accuracy:0.4532
Epoch #89: Loss:0.9569, Accuracy:0.5064, Validation Loss:0.9785, Validation Accuracy:0.4877
Epoch #90: Loss:0.9446, Accuracy:0.5236, Validation Loss:1.0074, Validation Accuracy:0.4893
Epoch #91: Loss:0.9448, Accuracy:0.5203, Validation Loss:0.9731, Validation Accuracy:0.4860
Epoch #92: Loss:0.9372, Accuracy:0.5248, Validation Loss:0.9954, Validation Accuracy:0.4762
Epoch #93: Loss:0.9407, Accuracy:0.5248, Validation Loss:0.9781, Validation Accuracy:0.4975
Epoch #94: Loss:0.9341, Accuracy:0.5318, Validation Loss:0.9635, Validation Accuracy:0.4910
Epoch #95: Loss:0.9262, Accuracy:0.5244, Validation Loss:1.0047, Validation Accuracy:0.4696
Epoch #96: Loss:0.9417, Accuracy:0.5322, Validation Loss:0.9697, Validation Accuracy:0.5025
Epoch #97: Loss:0.9256, Accuracy:0.5310, Validation Loss:0.9539, Validation Accuracy:0.4959
Epoch #98: Loss:0.9175, Accuracy:0.5298, Validation Loss:0.9644, Validation Accuracy:0.5074
Epoch #99: Loss:0.9085, Accuracy:0.5388, Validation Loss:0.9610, Validation Accuracy:0.5074
Epoch #100: Loss:0.9116, Accuracy:0.5306, Validation Loss:0.9461, Validation Accuracy:0.4943
Epoch #101: Loss:0.9156, Accuracy:0.5343, Validation Loss:0.9729, Validation Accuracy:0.4959
Epoch #102: Loss:0.9069, Accuracy:0.5355, Validation Loss:0.9509, Validation Accuracy:0.5107
Epoch #103: Loss:0.9032, Accuracy:0.5405, Validation Loss:0.9450, Validation Accuracy:0.5123
Epoch #104: Loss:0.8996, Accuracy:0.5326, Validation Loss:0.9703, Validation Accuracy:0.4943
Epoch #105: Loss:0.9043, Accuracy:0.5409, Validation Loss:0.9504, Validation Accuracy:0.5156
Epoch #106: Loss:0.8941, Accuracy:0.5474, Validation Loss:0.9363, Validation Accuracy:0.5090
Epoch #107: Loss:0.8903, Accuracy:0.5520, Validation Loss:0.9345, Validation Accuracy:0.4975
Epoch #108: Loss:0.8868, Accuracy:0.5540, Validation Loss:0.9405, Validation Accuracy:0.5123
Epoch #109: Loss:0.8887, Accuracy:0.5466, Validation Loss:0.9322, Validation Accuracy:0.5090
Epoch #110: Loss:0.8826, Accuracy:0.5458, Validation Loss:0.9315, Validation Accuracy:0.5090
Epoch #111: Loss:0.8812, Accuracy:0.5491, Validation Loss:0.9424, Validation Accuracy:0.5304
Epoch #112: Loss:0.8900, Accuracy:0.5515, Validation Loss:0.9287, Validation Accuracy:0.5353
Epoch #113: Loss:0.8886, Accuracy:0.5483, Validation Loss:0.9246, Validation Accuracy:0.5189
Epoch #114: Loss:0.8773, Accuracy:0.5634, Validation Loss:0.9440, Validation Accuracy:0.5255
Epoch #115: Loss:0.8868, Accuracy:0.5515, Validation Loss:0.9243, Validation Accuracy:0.5337
Epoch #116: Loss:0.8863, Accuracy:0.5441, Validation Loss:0.9401, Validation Accuracy:0.5353
Epoch #117: Loss:0.8815, Accuracy:0.5593, Validation Loss:0.9235, Validation Accuracy:0.5189
Epoch #118: Loss:0.8730, Accuracy:0.5614, Validation Loss:0.9193, Validation Accuracy:0.5320
Epoch #119: Loss:0.8695, Accuracy:0.5630, Validation Loss:0.9193, Validation Accuracy:0.5304
Epoch #120: Loss:0.8694, Accuracy:0.5651, Validation Loss:0.9186, Validation Accuracy:0.5140
Epoch #121: Loss:0.8681, Accuracy:0.5577, Validation Loss:0.9176, Validation Accuracy:0.5320
Epoch #122: Loss:0.8697, Accuracy:0.5581, Validation Loss:0.9171, Validation Accuracy:0.5271
Epoch #123: Loss:0.8680, Accuracy:0.5626, Validation Loss:0.9228, Validation Accuracy:0.5337
Epoch #124: Loss:0.8658, Accuracy:0.5708, Validation Loss:0.9125, Validation Accuracy:0.5337
Epoch #125: Loss:0.8680, Accuracy:0.5680, Validation Loss:0.9280, Validation Accuracy:0.5205
Epoch #126: Loss:0.8719, Accuracy:0.5634, Validation Loss:0.9337, Validation Accuracy:0.5287
Epoch #127: Loss:0.8724, Accuracy:0.5634, Validation Loss:0.9245, Validation Accuracy:0.5402
Epoch #128: Loss:0.8730, Accuracy:0.5651, Validation Loss:0.9287, Validation Accuracy:0.5337
Epoch #129: Loss:0.8757, Accuracy:0.5667, Validation Loss:0.9152, Validation Accuracy:0.5501
Epoch #130: Loss:0.8611, Accuracy:0.5708, Validation Loss:0.9184, Validation Accuracy:0.5484
Epoch #131: Loss:0.8685, Accuracy:0.5639, Validation Loss:0.9119, Validation Accuracy:0.5386
Epoch #132: Loss:0.8606, Accuracy:0.5733, Validation Loss:0.9135, Validation Accuracy:0.5353
Epoch #133: Loss:0.8559, Accuracy:0.5791, Validation Loss:0.9109, Validation Accuracy:0.5386
Epoch #134: Loss:0.8564, Accuracy:0.5721, Validation Loss:0.9122, Validation Accuracy:0.5287
Epoch #135: Loss:0.8565, Accuracy:0.5708, Validation Loss:0.9173, Validation Accuracy:0.5304
Epoch #136: Loss:0.8579, Accuracy:0.5725, Validation Loss:0.9129, Validation Accuracy:0.5337
Epoch #137: Loss:0.8600, Accuracy:0.5823, Validation Loss:0.9080, Validation Accuracy:0.5189
Epoch #138: Loss:0.8524, Accuracy:0.5721, Validation Loss:0.9243, Validation Accuracy:0.5386
Epoch #139: Loss:0.8586, Accuracy:0.5721, Validation Loss:0.9075, Validation Accuracy:0.5337
Epoch #140: Loss:0.8529, Accuracy:0.5799, Validation Loss:0.9074, Validation Accuracy:0.5386
Epoch #141: Loss:0.8521, Accuracy:0.5770, Validation Loss:0.9073, Validation Accuracy:0.5337
Epoch #142: Loss:0.8557, Accuracy:0.5708, Validation Loss:0.9080, Validation Accuracy:0.5255
Epoch #143: Loss:0.8535, Accuracy:0.5807, Validation Loss:0.9152, Validation Accuracy:0.5386
Epoch #144: Loss:0.8507, Accuracy:0.5791, Validation Loss:0.9082, Validation Accuracy:0.5402
Epoch #145: Loss:0.8540, Accuracy:0.5754, Validation Loss:0.9062, Validation Accuracy:0.5402
Epoch #146: Loss:0.8514, Accuracy:0.5725, Validation Loss:0.9291, Validation Accuracy:0.5484
Epoch #147: Loss:0.8556, Accuracy:0.5782, Validation Loss:0.9114, Validation Accuracy:0.5320
Epoch #148: Loss:0.8501, Accuracy:0.5782, Validation Loss:0.9066, Validation Accuracy:0.5369
Epoch #149: Loss:0.8510, Accuracy:0.5713, Validation Loss:0.9216, Validation Accuracy:0.5271
Epoch #150: Loss:0.8526, Accuracy:0.5725, Validation Loss:0.9057, Validation Accuracy:0.5320
Epoch #151: Loss:0.8541, Accuracy:0.5647, Validation Loss:0.9132, Validation Accuracy:0.5419
Epoch #152: Loss:0.8485, Accuracy:0.5778, Validation Loss:0.9045, Validation Accuracy:0.5353
Epoch #153: Loss:0.8450, Accuracy:0.5811, Validation Loss:0.9111, Validation Accuracy:0.5386
Epoch #154: Loss:0.8517, Accuracy:0.5733, Validation Loss:0.9156, Validation Accuracy:0.5320
Epoch #155: Loss:0.8498, Accuracy:0.5770, Validation Loss:0.9132, Validation Accuracy:0.5369
Epoch #156: Loss:0.8480, Accuracy:0.5795, Validation Loss:0.9133, Validation Accuracy:0.5337
Epoch #157: Loss:0.8485, Accuracy:0.5758, Validation Loss:0.9144, Validation Accuracy:0.5435
Epoch #158: Loss:0.8468, Accuracy:0.5795, Validation Loss:0.9066, Validation Accuracy:0.5386
Epoch #159: Loss:0.8467, Accuracy:0.5828, Validation Loss:0.9357, Validation Accuracy:0.5156
Epoch #160: Loss:0.8676, Accuracy:0.5643, Validation Loss:0.9019, Validation Accuracy:0.5419
Epoch #161: Loss:0.8476, Accuracy:0.5795, Validation Loss:0.9163, Validation Accuracy:0.5402
Epoch #162: Loss:0.8568, Accuracy:0.5659, Validation Loss:0.9164, Validation Accuracy:0.5452
Epoch #163: Loss:0.8478, Accuracy:0.5799, Validation Loss:0.9085, Validation Accuracy:0.5386
Epoch #164: Loss:0.8430, Accuracy:0.5828, Validation Loss:0.9060, Validation Accuracy:0.5369
Epoch #165: Loss:0.8399, Accuracy:0.5791, Validation Loss:0.9100, Validation Accuracy:0.5435
Epoch #166: Loss:0.8388, Accuracy:0.5737, Validation Loss:0.9048, Validation Accuracy:0.5419
Epoch #167: Loss:0.8384, Accuracy:0.5717, Validation Loss:0.9020, Validation Accuracy:0.5402
Epoch #168: Loss:0.8439, Accuracy:0.5667, Validation Loss:0.9065, Validation Accuracy:0.5320
Epoch #169: Loss:0.8449, Accuracy:0.5729, Validation Loss:0.9136, Validation Accuracy:0.5468
Epoch #170: Loss:0.8499, Accuracy:0.5733, Validation Loss:0.9096, Validation Accuracy:0.5419
Epoch #171: Loss:0.8466, Accuracy:0.5766, Validation Loss:0.9057, Validation Accuracy:0.5369
Epoch #172: Loss:0.8414, Accuracy:0.5766, Validation Loss:0.9114, Validation Accuracy:0.5369
Epoch #173: Loss:0.8464, Accuracy:0.5680, Validation Loss:0.9018, Validation Accuracy:0.5386
Epoch #174: Loss:0.8506, Accuracy:0.5729, Validation Loss:0.9114, Validation Accuracy:0.5452
Epoch #175: Loss:0.8469, Accuracy:0.5741, Validation Loss:0.9307, Validation Accuracy:0.5222
Epoch #176: Loss:0.8582, Accuracy:0.5713, Validation Loss:0.9323, Validation Accuracy:0.5452
Epoch #177: Loss:0.8460, Accuracy:0.5741, Validation Loss:0.9010, Validation Accuracy:0.5402
Epoch #178: Loss:0.8355, Accuracy:0.5811, Validation Loss:0.9022, Validation Accuracy:0.5419
Epoch #179: Loss:0.8347, Accuracy:0.5828, Validation Loss:0.8996, Validation Accuracy:0.5484
Epoch #180: Loss:0.8350, Accuracy:0.5856, Validation Loss:0.9023, Validation Accuracy:0.5320
Epoch #181: Loss:0.8335, Accuracy:0.5832, Validation Loss:0.8989, Validation Accuracy:0.5304
Epoch #182: Loss:0.8360, Accuracy:0.5823, Validation Loss:0.8985, Validation Accuracy:0.5402
Epoch #183: Loss:0.8387, Accuracy:0.5786, Validation Loss:0.9006, Validation Accuracy:0.5419
Epoch #184: Loss:0.8361, Accuracy:0.5782, Validation Loss:0.9099, Validation Accuracy:0.5353
Epoch #185: Loss:0.8422, Accuracy:0.5721, Validation Loss:0.8998, Validation Accuracy:0.5517
Epoch #186: Loss:0.8396, Accuracy:0.5860, Validation Loss:0.8951, Validation Accuracy:0.5534
Epoch #187: Loss:0.8303, Accuracy:0.5844, Validation Loss:0.8951, Validation Accuracy:0.5452
Epoch #188: Loss:0.8327, Accuracy:0.5807, Validation Loss:0.9043, Validation Accuracy:0.5452
Epoch #189: Loss:0.8314, Accuracy:0.5840, Validation Loss:0.8980, Validation Accuracy:0.5369
Epoch #190: Loss:0.8304, Accuracy:0.5799, Validation Loss:0.8983, Validation Accuracy:0.5271
Epoch #191: Loss:0.8322, Accuracy:0.5840, Validation Loss:0.8974, Validation Accuracy:0.5386
Epoch #192: Loss:0.8305, Accuracy:0.5786, Validation Loss:0.9006, Validation Accuracy:0.5501
Epoch #193: Loss:0.8302, Accuracy:0.5815, Validation Loss:0.8986, Validation Accuracy:0.5452
Epoch #194: Loss:0.8313, Accuracy:0.5811, Validation Loss:0.9036, Validation Accuracy:0.5583
Epoch #195: Loss:0.8318, Accuracy:0.5774, Validation Loss:0.9015, Validation Accuracy:0.5419
Epoch #196: Loss:0.8319, Accuracy:0.5828, Validation Loss:0.8986, Validation Accuracy:0.5402
Epoch #197: Loss:0.8338, Accuracy:0.5811, Validation Loss:0.8960, Validation Accuracy:0.5386
Epoch #198: Loss:0.8293, Accuracy:0.5836, Validation Loss:0.8955, Validation Accuracy:0.5484
Epoch #199: Loss:0.8273, Accuracy:0.5836, Validation Loss:0.8967, Validation Accuracy:0.5337
Epoch #200: Loss:0.8301, Accuracy:0.5815, Validation Loss:0.9017, Validation Accuracy:0.5386
Epoch #201: Loss:0.8285, Accuracy:0.5840, Validation Loss:0.9003, Validation Accuracy:0.5353
Epoch #202: Loss:0.8305, Accuracy:0.5803, Validation Loss:0.8965, Validation Accuracy:0.5255
Epoch #203: Loss:0.8292, Accuracy:0.5791, Validation Loss:0.8944, Validation Accuracy:0.5287
Epoch #204: Loss:0.8261, Accuracy:0.5807, Validation Loss:0.8965, Validation Accuracy:0.5484
Epoch #205: Loss:0.8268, Accuracy:0.5893, Validation Loss:0.9018, Validation Accuracy:0.5402
Epoch #206: Loss:0.8264, Accuracy:0.5881, Validation Loss:0.8989, Validation Accuracy:0.5517
Epoch #207: Loss:0.8241, Accuracy:0.5832, Validation Loss:0.8957, Validation Accuracy:0.5468
Epoch #208: Loss:0.8224, Accuracy:0.5959, Validation Loss:0.8930, Validation Accuracy:0.5468
Epoch #209: Loss:0.8248, Accuracy:0.5926, Validation Loss:0.8942, Validation Accuracy:0.5369
Epoch #210: Loss:0.8306, Accuracy:0.5782, Validation Loss:0.8943, Validation Accuracy:0.5435
Epoch #211: Loss:0.8249, Accuracy:0.5852, Validation Loss:0.9023, Validation Accuracy:0.5337
Epoch #212: Loss:0.8312, Accuracy:0.5840, Validation Loss:0.9008, Validation Accuracy:0.5353
Epoch #213: Loss:0.8403, Accuracy:0.5811, Validation Loss:0.9327, Validation Accuracy:0.5287
