======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf16.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 08:54:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nMags', 'channelMode': 'Split', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
12176 Files with 15 Label(s): ['eo', 'by', 'ek', 'my', 'mb', 'aa', 'sg', 'sk', 'ce', 'yd', 'ib', 'ck', 'eg', 'ds', 'eb'].
Padding:................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 12176 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
9740 steps for training, 2436 steps for test
Splitting Train and Test Data...
------Model for nMags------
---LSTM Classifier---
Train Batch: (9740, 7991, 7)
Test Batch: (2436, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001F781385240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001F7E5696EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.6902, Accuracy:0.0815, Validation Loss:2.6789, Validation Accuracy:0.1236
Epoch #99: Loss:2.3467, Accuracy:0.2198, Validation Loss:2.4002, Validation Accuracy:0.2085
Epoch #100: Loss:2.3433, Accuracy:0.2231, Validation Loss:2.3948, Validation Accuracy:0.2069
Epoch #101: Loss:2.3471, Accuracy:0.2196, Validation Loss:2.4072, Validation Accuracy:0.2053
Epoch #102: Loss:2.3486, Accuracy:0.2219, Validation Loss:2.4014, Validation Accuracy:0.2089
Epoch #103: Loss:2.3461, Accuracy:0.2214, Validation Loss:2.4026, Validation Accuracy:0.2016
Epoch #104: Loss:2.3535, Accuracy:0.2196, Validation Loss:2.3998, Validation Accuracy:0.2024
Epoch #105: Loss:2.3411, Accuracy:0.2283, Validation Loss:2.4006, Validation Accuracy:0.2098
Epoch #106: Loss:2.3433, Accuracy:0.2262, Validation Loss:2.4033, Validation Accuracy:0.2106
Epoch #107: Loss:2.3387, Accuracy:0.2257, Validation Loss:2.3994, Validation Accuracy:0.2085
Epoch #108: Loss:2.3349, Accuracy:0.2282, Validation Loss:2.3948, Validation Accuracy:0.2024
Epoch #109: Loss:2.3317, Accuracy:0.2277, Validation Loss:2.3967, Validation Accuracy:0.2098
Epoch #110: Loss:2.3327, Accuracy:0.2269, Validation Loss:2.3961, Validation Accuracy:0.2077
Epoch #111: Loss:2.3333, Accuracy:0.2286, Validation Loss:2.4016, Validation Accuracy:0.1999
Epoch #112: Loss:2.3298, Accuracy:0.2280, Validation Loss:2.3927, Validation Accuracy:0.2069
Epoch #113: Loss:2.3291, Accuracy:0.2296, Validation Loss:2.3992, Validation Accuracy:0.2028
Epoch #114: Loss:2.3333, Accuracy:0.2268, Validation Loss:2.3949, Validation Accuracy:0.2011
Epoch #115: Loss:2.3359, Accuracy:0.2268, Validation Loss:2.3978, Validation Accuracy:0.2011
Epoch #116: Loss:2.3250, Accuracy:0.2293, Validation Loss:2.3941, Validation Accuracy:0.2053
Epoch #117: Loss:2.3222, Accuracy:0.2309, Validation Loss:2.3921, Validation Accuracy:0.2003
Epoch #118: Loss:2.3212, Accuracy:0.2340, Validation Loss:2.3977, Validation Accuracy:0.2036
Epoch #119: Loss:2.3219, Accuracy:0.2316, Validation Loss:2.3952, Validation Accuracy:0.2077
Epoch #120: Loss:2.3186, Accuracy:0.2335, Validation Loss:2.3886, Validation Accuracy:0.2085
Epoch #121: Loss:2.3192, Accuracy:0.2345, Validation Loss:2.4011, Validation Accuracy:0.2065
Epoch #122: Loss:2.3224, Accuracy:0.2339, Validation Loss:2.3926, Validation Accuracy:0.2024
Epoch #123: Loss:2.3178, Accuracy:0.2315, Validation Loss:2.4008, Validation Accuracy:0.2048
Epoch #124: Loss:2.3197, Accuracy:0.2345, Validation Loss:2.3990, Validation Accuracy:0.2098
Epoch #125: Loss:2.3186, Accuracy:0.2303, Validation Loss:2.3990, Validation Accuracy:0.2057
Epoch #126: Loss:2.3171, Accuracy:0.2354, Validation Loss:2.3949, Validation Accuracy:0.2065
Epoch #127: Loss:2.3195, Accuracy:0.2287, Validation Loss:2.3962, Validation Accuracy:0.2085
Epoch #128: Loss:2.3132, Accuracy:0.2350, Validation Loss:2.3945, Validation Accuracy:0.2028
Epoch #129: Loss:2.3153, Accuracy:0.2374, Validation Loss:2.3936, Validation Accuracy:0.2069
Epoch #130: Loss:2.3260, Accuracy:0.2297, Validation Loss:2.3936, Validation Accuracy:0.2073
Epoch #131: Loss:2.3100, Accuracy:0.2353, Validation Loss:2.3966, Validation Accuracy:0.2098
Epoch #132: Loss:2.3090, Accuracy:0.2359, Validation Loss:2.3898, Validation Accuracy:0.2073
Epoch #133: Loss:2.3056, Accuracy:0.2371, Validation Loss:2.3940, Validation Accuracy:0.2073
Epoch #134: Loss:2.3046, Accuracy:0.2369, Validation Loss:2.3977, Validation Accuracy:0.2028
Epoch #135: Loss:2.3119, Accuracy:0.2337, Validation Loss:2.3930, Validation Accuracy:0.2057
Epoch #136: Loss:2.3049, Accuracy:0.2332, Validation Loss:2.3940, Validation Accuracy:0.1995
Epoch #137: Loss:2.3058, Accuracy:0.2366, Validation Loss:2.3910, Validation Accuracy:0.2044
Epoch #138: Loss:2.3032, Accuracy:0.2410, Validation Loss:2.3891, Validation Accuracy:0.2044
Epoch #139: Loss:2.3075, Accuracy:0.2376, Validation Loss:2.3914, Validation Accuracy:0.2028
Epoch #140: Loss:2.2958, Accuracy:0.2384, Validation Loss:2.3911, Validation Accuracy:0.2036
Epoch #141: Loss:2.3077, Accuracy:0.2374, Validation Loss:2.3930, Validation Accuracy:0.2073
Epoch #142: Loss:2.3051, Accuracy:0.2391, Validation Loss:2.3908, Validation Accuracy:0.2016
Epoch #143: Loss:2.2986, Accuracy:0.2408, Validation Loss:2.3861, Validation Accuracy:0.2110
Epoch #144: Loss:2.2916, Accuracy:0.2415, Validation Loss:2.3977, Validation Accuracy:0.2089
Epoch #145: Loss:2.3127, Accuracy:0.2371, Validation Loss:2.3910, Validation Accuracy:0.2003
Epoch #146: Loss:2.2945, Accuracy:0.2402, Validation Loss:2.3908, Validation Accuracy:0.2094
Epoch #147: Loss:2.2885, Accuracy:0.2408, Validation Loss:2.3870, Validation Accuracy:0.2057
Epoch #148: Loss:2.2884, Accuracy:0.2427, Validation Loss:2.3916, Validation Accuracy:0.2061
Epoch #149: Loss:2.2842, Accuracy:0.2435, Validation Loss:2.3898, Validation Accuracy:0.2053
Epoch #150: Loss:2.2856, Accuracy:0.2420, Validation Loss:2.3954, Validation Accuracy:0.2085
Epoch #151: Loss:2.2876, Accuracy:0.2469, Validation Loss:2.3932, Validation Accuracy:0.2089
Epoch #152: Loss:2.2850, Accuracy:0.2443, Validation Loss:2.3911, Validation Accuracy:0.2065
Epoch #153: Loss:2.2838, Accuracy:0.2418, Validation Loss:2.4047, Validation Accuracy:0.1966
Epoch #154: Loss:2.2895, Accuracy:0.2375, Validation Loss:2.3927, Validation Accuracy:0.2016
Epoch #155: Loss:2.2975, Accuracy:0.2380, Validation Loss:2.3820, Validation Accuracy:0.2036
Epoch #156: Loss:2.2800, Accuracy:0.2443, Validation Loss:2.3812, Validation Accuracy:0.2053
Epoch #157: Loss:2.2781, Accuracy:0.2467, Validation Loss:2.3830, Validation Accuracy:0.2053
Epoch #158: Loss:2.2764, Accuracy:0.2479, Validation Loss:2.3858, Validation Accuracy:0.2081
Epoch #159: Loss:2.2745, Accuracy:0.2494, Validation Loss:2.3902, Validation Accuracy:0.1991
Epoch #160: Loss:2.2793, Accuracy:0.2491, Validation Loss:2.3890, Validation Accuracy:0.2036
Epoch #161: Loss:2.2717, Accuracy:0.2464, Validation Loss:2.3829, Validation Accuracy:0.2085
Epoch #162: Loss:2.2802, Accuracy:0.2414, Validation Loss:2.3882, Validation Accuracy:0.1999
Epoch #163: Loss:2.2724, Accuracy:0.2477, Validation Loss:2.3842, Validation Accuracy:0.2016
Epoch #164: Loss:2.2694, Accuracy:0.2529, Validation Loss:2.3819, Validation Accuracy:0.2089
Epoch #165: Loss:2.2742, Accuracy:0.2501, Validation Loss:2.3813, Validation Accuracy:0.2089
Epoch #166: Loss:2.2680, Accuracy:0.2516, Validation Loss:2.3841, Validation Accuracy:0.2057
Epoch #167: Loss:2.2658, Accuracy:0.2494, Validation Loss:2.3874, Validation Accuracy:0.2040
Epoch #168: Loss:2.2669, Accuracy:0.2482, Validation Loss:2.3857, Validation Accuracy:0.2102
Epoch #169: Loss:2.2645, Accuracy:0.2487, Validation Loss:2.3836, Validation Accuracy:0.2069
Epoch #170: Loss:2.2709, Accuracy:0.2436, Validation Loss:2.3825, Validation Accuracy:0.2089
Epoch #171: Loss:2.2621, Accuracy:0.2514, Validation Loss:2.3794, Validation Accuracy:0.2057
Epoch #172: Loss:2.2529, Accuracy:0.2562, Validation Loss:2.3853, Validation Accuracy:0.2126
Epoch #173: Loss:2.2562, Accuracy:0.2553, Validation Loss:2.3840, Validation Accuracy:0.2110
Epoch #174: Loss:2.2578, Accuracy:0.2541, Validation Loss:2.3882, Validation Accuracy:0.1995
Epoch #175: Loss:2.2552, Accuracy:0.2534, Validation Loss:2.3870, Validation Accuracy:0.2032
Epoch #176: Loss:2.2694, Accuracy:0.2465, Validation Loss:2.3919, Validation Accuracy:0.2073
Epoch #177: Loss:2.2505, Accuracy:0.2561, Validation Loss:2.3815, Validation Accuracy:0.2057
Epoch #178: Loss:2.2516, Accuracy:0.2559, Validation Loss:2.3811, Validation Accuracy:0.2053
Epoch #179: Loss:2.2516, Accuracy:0.2518, Validation Loss:2.3803, Validation Accuracy:0.2098
Epoch #180: Loss:2.2477, Accuracy:0.2541, Validation Loss:2.3815, Validation Accuracy:0.2114
Epoch #181: Loss:2.2439, Accuracy:0.2565, Validation Loss:2.3834, Validation Accuracy:0.2020
Epoch #182: Loss:2.2411, Accuracy:0.2587, Validation Loss:2.4009, Validation Accuracy:0.2048
Epoch #183: Loss:2.2548, Accuracy:0.2508, Validation Loss:2.3932, Validation Accuracy:0.2024
Epoch #184: Loss:2.2428, Accuracy:0.2574, Validation Loss:2.3844, Validation Accuracy:0.2061
Epoch #185: Loss:2.2440, Accuracy:0.2514, Validation Loss:2.3925, Validation Accuracy:0.2053
Epoch #186: Loss:2.2486, Accuracy:0.2545, Validation Loss:2.3855, Validation Accuracy:0.2044
Epoch #187: Loss:2.2442, Accuracy:0.2551, Validation Loss:2.3839, Validation Accuracy:0.2135
Epoch #188: Loss:2.2420, Accuracy:0.2536, Validation Loss:2.3876, Validation Accuracy:0.2011
Epoch #189: Loss:2.2367, Accuracy:0.2543, Validation Loss:2.3848, Validation Accuracy:0.2143
