======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf50.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 21:41:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '1Ov', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['05', '01', '03', '02', '04'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7988, 28)
Test Batch: (609, 7988, 28)
Optimizer: <keras.optimizers.Adam object at 0x000002520254CE80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000025233DD6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 19,625
Trainable params: 19,625
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6109, Accuracy:0.1930, Validation Loss:1.6067, Validation Accuracy:0.2332
Epoch #39: Loss:1.4504, Accuracy:0.3556, Validation Loss:1.4500, Validation Accuracy:0.3760
Epoch #40: Loss:1.4500, Accuracy:0.3552, Validation Loss:1.4540, Validation Accuracy:0.3612
Epoch #41: Loss:1.4519, Accuracy:0.3544, Validation Loss:1.4500, Validation Accuracy:0.3498
Epoch #42: Loss:1.4501, Accuracy:0.3618, Validation Loss:1.4466, Validation Accuracy:0.3662
Epoch #43: Loss:1.4483, Accuracy:0.3569, Validation Loss:1.4488, Validation Accuracy:0.3612
Epoch #44: Loss:1.4464, Accuracy:0.3478, Validation Loss:1.4458, Validation Accuracy:0.3645
Epoch #45: Loss:1.4450, Accuracy:0.3470, Validation Loss:1.4445, Validation Accuracy:0.3629
Epoch #46: Loss:1.4442, Accuracy:0.3524, Validation Loss:1.4458, Validation Accuracy:0.3645
Epoch #47: Loss:1.4447, Accuracy:0.3573, Validation Loss:1.4420, Validation Accuracy:0.3629
Epoch #48: Loss:1.4429, Accuracy:0.3626, Validation Loss:1.4475, Validation Accuracy:0.3514
Epoch #49: Loss:1.4447, Accuracy:0.3581, Validation Loss:1.4429, Validation Accuracy:0.3563
Epoch #50: Loss:1.4454, Accuracy:0.3515, Validation Loss:1.4405, Validation Accuracy:0.3727
Epoch #51: Loss:1.4462, Accuracy:0.3499, Validation Loss:1.4390, Validation Accuracy:0.3662
Epoch #52: Loss:1.4450, Accuracy:0.3651, Validation Loss:1.4509, Validation Accuracy:0.3530
Epoch #53: Loss:1.4435, Accuracy:0.3585, Validation Loss:1.4380, Validation Accuracy:0.3744
Epoch #54: Loss:1.4416, Accuracy:0.3577, Validation Loss:1.4418, Validation Accuracy:0.3580
Epoch #55: Loss:1.4457, Accuracy:0.3450, Validation Loss:1.4417, Validation Accuracy:0.3629
Epoch #56: Loss:1.4484, Accuracy:0.3532, Validation Loss:1.4381, Validation Accuracy:0.3744
Epoch #57: Loss:1.4432, Accuracy:0.3540, Validation Loss:1.4454, Validation Accuracy:0.3530
Epoch #58: Loss:1.4400, Accuracy:0.3618, Validation Loss:1.4356, Validation Accuracy:0.3711
Epoch #59: Loss:1.4392, Accuracy:0.3655, Validation Loss:1.4368, Validation Accuracy:0.3612
Epoch #60: Loss:1.4376, Accuracy:0.3548, Validation Loss:1.4352, Validation Accuracy:0.3727
Epoch #61: Loss:1.4383, Accuracy:0.3577, Validation Loss:1.4339, Validation Accuracy:0.3744
Epoch #62: Loss:1.4405, Accuracy:0.3593, Validation Loss:1.4471, Validation Accuracy:0.3645
Epoch #63: Loss:1.4397, Accuracy:0.3630, Validation Loss:1.4321, Validation Accuracy:0.3695
Epoch #64: Loss:1.4351, Accuracy:0.3630, Validation Loss:1.4399, Validation Accuracy:0.3711
Epoch #65: Loss:1.4349, Accuracy:0.3663, Validation Loss:1.4353, Validation Accuracy:0.3760
Epoch #66: Loss:1.4379, Accuracy:0.3552, Validation Loss:1.4426, Validation Accuracy:0.3662
Epoch #67: Loss:1.4365, Accuracy:0.3643, Validation Loss:1.4309, Validation Accuracy:0.3711
Epoch #68: Loss:1.4344, Accuracy:0.3548, Validation Loss:1.4330, Validation Accuracy:0.3727
Epoch #69: Loss:1.4324, Accuracy:0.3622, Validation Loss:1.4295, Validation Accuracy:0.3727
Epoch #70: Loss:1.4353, Accuracy:0.3671, Validation Loss:1.4300, Validation Accuracy:0.3727
Epoch #71: Loss:1.4324, Accuracy:0.3647, Validation Loss:1.4289, Validation Accuracy:0.3744
Epoch #72: Loss:1.4316, Accuracy:0.3680, Validation Loss:1.4292, Validation Accuracy:0.3727
Epoch #73: Loss:1.4309, Accuracy:0.3663, Validation Loss:1.4308, Validation Accuracy:0.3793
Epoch #74: Loss:1.4296, Accuracy:0.3647, Validation Loss:1.4259, Validation Accuracy:0.3744
Epoch #75: Loss:1.4286, Accuracy:0.3655, Validation Loss:1.4277, Validation Accuracy:0.3744
Epoch #76: Loss:1.4290, Accuracy:0.3680, Validation Loss:1.4257, Validation Accuracy:0.3744
Epoch #77: Loss:1.4297, Accuracy:0.3622, Validation Loss:1.4267, Validation Accuracy:0.3875
Epoch #78: Loss:1.4301, Accuracy:0.3630, Validation Loss:1.4404, Validation Accuracy:0.3678
Epoch #79: Loss:1.4307, Accuracy:0.3593, Validation Loss:1.4231, Validation Accuracy:0.3711
Epoch #80: Loss:1.4279, Accuracy:0.3708, Validation Loss:1.4222, Validation Accuracy:0.3810
Epoch #81: Loss:1.4291, Accuracy:0.3643, Validation Loss:1.4241, Validation Accuracy:0.3744
Epoch #82: Loss:1.4301, Accuracy:0.3655, Validation Loss:1.4616, Validation Accuracy:0.3629
Epoch #83: Loss:1.4429, Accuracy:0.3585, Validation Loss:1.4217, Validation Accuracy:0.3793
Epoch #84: Loss:1.4283, Accuracy:0.3602, Validation Loss:1.4215, Validation Accuracy:0.3826
Epoch #85: Loss:1.4265, Accuracy:0.3688, Validation Loss:1.4240, Validation Accuracy:0.3826
Epoch #86: Loss:1.4264, Accuracy:0.3655, Validation Loss:1.4279, Validation Accuracy:0.3810
Epoch #87: Loss:1.4262, Accuracy:0.3651, Validation Loss:1.4221, Validation Accuracy:0.3810
Epoch #88: Loss:1.4257, Accuracy:0.3713, Validation Loss:1.4201, Validation Accuracy:0.3793
Epoch #89: Loss:1.4244, Accuracy:0.3655, Validation Loss:1.4199, Validation Accuracy:0.3777
Epoch #90: Loss:1.4236, Accuracy:0.3692, Validation Loss:1.4211, Validation Accuracy:0.3793
Epoch #91: Loss:1.4232, Accuracy:0.3729, Validation Loss:1.4189, Validation Accuracy:0.3777
Epoch #92: Loss:1.4246, Accuracy:0.3639, Validation Loss:1.4444, Validation Accuracy:0.3678
Epoch #93: Loss:1.4254, Accuracy:0.3729, Validation Loss:1.4284, Validation Accuracy:0.3793
Epoch #94: Loss:1.4350, Accuracy:0.3655, Validation Loss:1.4191, Validation Accuracy:0.3810
Epoch #95: Loss:1.4268, Accuracy:0.3704, Validation Loss:1.4370, Validation Accuracy:0.3727
Epoch #96: Loss:1.4260, Accuracy:0.3717, Validation Loss:1.4182, Validation Accuracy:0.3744
Epoch #97: Loss:1.4213, Accuracy:0.3745, Validation Loss:1.4201, Validation Accuracy:0.3826
Epoch #98: Loss:1.4208, Accuracy:0.3696, Validation Loss:1.4178, Validation Accuracy:0.3842
Epoch #99: Loss:1.4192, Accuracy:0.3713, Validation Loss:1.4284, Validation Accuracy:0.3760
Epoch #100: Loss:1.4203, Accuracy:0.3749, Validation Loss:1.4175, Validation Accuracy:0.3727
Epoch #101: Loss:1.4217, Accuracy:0.3737, Validation Loss:1.4196, Validation Accuracy:0.3793
Epoch #102: Loss:1.4304, Accuracy:0.3671, Validation Loss:1.4679, Validation Accuracy:0.3678
Epoch #103: Loss:1.4399, Accuracy:0.3721, Validation Loss:1.4256, Validation Accuracy:0.3760
Epoch #104: Loss:1.4280, Accuracy:0.3762, Validation Loss:1.4190, Validation Accuracy:0.3760
Epoch #105: Loss:1.4247, Accuracy:0.3688, Validation Loss:1.4236, Validation Accuracy:0.3744
Epoch #106: Loss:1.4209, Accuracy:0.3745, Validation Loss:1.4185, Validation Accuracy:0.3744
Epoch #107: Loss:1.4193, Accuracy:0.3688, Validation Loss:1.4222, Validation Accuracy:0.3859
Epoch #108: Loss:1.4176, Accuracy:0.3778, Validation Loss:1.4174, Validation Accuracy:0.3777
Epoch #109: Loss:1.4174, Accuracy:0.3754, Validation Loss:1.4208, Validation Accuracy:0.3744
Epoch #110: Loss:1.4171, Accuracy:0.3725, Validation Loss:1.4168, Validation Accuracy:0.3810
Epoch #111: Loss:1.4176, Accuracy:0.3708, Validation Loss:1.4172, Validation Accuracy:0.3744
Epoch #112: Loss:1.4164, Accuracy:0.3799, Validation Loss:1.4161, Validation Accuracy:0.3777
Epoch #113: Loss:1.4190, Accuracy:0.3774, Validation Loss:1.4166, Validation Accuracy:0.3826
Epoch #114: Loss:1.4183, Accuracy:0.3700, Validation Loss:1.4234, Validation Accuracy:0.3842
Epoch #115: Loss:1.4176, Accuracy:0.3758, Validation Loss:1.4167, Validation Accuracy:0.3777
Epoch #116: Loss:1.4176, Accuracy:0.3754, Validation Loss:1.4163, Validation Accuracy:0.3826
Epoch #117: Loss:1.4162, Accuracy:0.3786, Validation Loss:1.4187, Validation Accuracy:0.3777
Epoch #118: Loss:1.4179, Accuracy:0.3700, Validation Loss:1.4274, Validation Accuracy:0.3793
Epoch #119: Loss:1.4195, Accuracy:0.3766, Validation Loss:1.4159, Validation Accuracy:0.3826
Epoch #120: Loss:1.4197, Accuracy:0.3749, Validation Loss:1.4159, Validation Accuracy:0.3892
Epoch #121: Loss:1.4195, Accuracy:0.3749, Validation Loss:1.4368, Validation Accuracy:0.3826
Epoch #122: Loss:1.4232, Accuracy:0.3786, Validation Loss:1.4141, Validation Accuracy:0.3727
Epoch #123: Loss:1.4213, Accuracy:0.3782, Validation Loss:1.4163, Validation Accuracy:0.3777
Epoch #124: Loss:1.4178, Accuracy:0.3721, Validation Loss:1.4287, Validation Accuracy:0.3859
Epoch #125: Loss:1.4178, Accuracy:0.3717, Validation Loss:1.4139, Validation Accuracy:0.3810
Epoch #126: Loss:1.4130, Accuracy:0.3815, Validation Loss:1.4168, Validation Accuracy:0.3777
Epoch #127: Loss:1.4143, Accuracy:0.3754, Validation Loss:1.4181, Validation Accuracy:0.3760
Epoch #128: Loss:1.4139, Accuracy:0.3721, Validation Loss:1.4165, Validation Accuracy:0.3826
Epoch #129: Loss:1.4123, Accuracy:0.3745, Validation Loss:1.4140, Validation Accuracy:0.3777
Epoch #130: Loss:1.4116, Accuracy:0.3741, Validation Loss:1.4281, Validation Accuracy:0.3793
Epoch #131: Loss:1.4122, Accuracy:0.3828, Validation Loss:1.4196, Validation Accuracy:0.3612
Epoch #132: Loss:1.4192, Accuracy:0.3770, Validation Loss:1.4168, Validation Accuracy:0.3711
Epoch #133: Loss:1.4174, Accuracy:0.3762, Validation Loss:1.4318, Validation Accuracy:0.3810
Epoch #134: Loss:1.4193, Accuracy:0.3749, Validation Loss:1.4129, Validation Accuracy:0.3760
Epoch #135: Loss:1.4141, Accuracy:0.3770, Validation Loss:1.4128, Validation Accuracy:0.3727
Epoch #136: Loss:1.4160, Accuracy:0.3598, Validation Loss:1.4211, Validation Accuracy:0.3810
Epoch #137: Loss:1.4114, Accuracy:0.3754, Validation Loss:1.4120, Validation Accuracy:0.3727
Epoch #138: Loss:1.4103, Accuracy:0.3774, Validation Loss:1.4123, Validation Accuracy:0.3760
Epoch #139: Loss:1.4116, Accuracy:0.3733, Validation Loss:1.4136, Validation Accuracy:0.3727
Epoch #140: Loss:1.4109, Accuracy:0.3725, Validation Loss:1.4153, Validation Accuracy:0.3777
Epoch #141: Loss:1.4116, Accuracy:0.3791, Validation Loss:1.4136, Validation Accuracy:0.3678
Epoch #142: Loss:1.4090, Accuracy:0.3696, Validation Loss:1.4263, Validation Accuracy:0.3777
Epoch #143: Loss:1.4129, Accuracy:0.3823, Validation Loss:1.4215, Validation Accuracy:0.3629
Epoch #144: Loss:1.4139, Accuracy:0.3700, Validation Loss:1.4170, Validation Accuracy:0.3760
Epoch #145: Loss:1.4119, Accuracy:0.3684, Validation Loss:1.4213, Validation Accuracy:0.3777
Epoch #146: Loss:1.4141, Accuracy:0.3758, Validation Loss:1.4114, Validation Accuracy:0.3744
Epoch #147: Loss:1.4103, Accuracy:0.3729, Validation Loss:1.4114, Validation Accuracy:0.3760
Epoch #148: Loss:1.4118, Accuracy:0.3733, Validation Loss:1.4191, Validation Accuracy:0.3810
Epoch #149: Loss:1.4092, Accuracy:0.3754, Validation Loss:1.4149, Validation Accuracy:0.3678
Epoch #150: Loss:1.4083, Accuracy:0.3762, Validation Loss:1.4167, Validation Accuracy:0.3810
Epoch #151: Loss:1.4086, Accuracy:0.3717, Validation Loss:1.4117, Validation Accuracy:0.3744
Epoch #152: Loss:1.4073, Accuracy:0.3848, Validation Loss:1.4103, Validation Accuracy:0.3727
Epoch #153: Loss:1.4106, Accuracy:0.3741, Validation Loss:1.4163, Validation Accuracy:0.3695
Epoch #154: Loss:1.4101, Accuracy:0.3721, Validation Loss:1.4177, Validation Accuracy:0.3760
Epoch #155: Loss:1.4141, Accuracy:0.3717, Validation Loss:1.4178, Validation Accuracy:0.3645
Epoch #156: Loss:1.4184, Accuracy:0.3741, Validation Loss:1.4107, Validation Accuracy:0.3711
Epoch #157: Loss:1.4080, Accuracy:0.3700, Validation Loss:1.4234, Validation Accuracy:0.3810
Epoch #158: Loss:1.4169, Accuracy:0.3700, Validation Loss:1.4219, Validation Accuracy:0.3629
Epoch #159: Loss:1.4123, Accuracy:0.3733, Validation Loss:1.4277, Validation Accuracy:0.3777
Epoch #160: Loss:1.4118, Accuracy:0.3766, Validation Loss:1.4110, Validation Accuracy:0.3744
Epoch #161: Loss:1.4072, Accuracy:0.3791, Validation Loss:1.4139, Validation Accuracy:0.3727
Epoch #162: Loss:1.4058, Accuracy:0.3725, Validation Loss:1.4127, Validation Accuracy:0.3744
Epoch #163: Loss:1.4074, Accuracy:0.3741, Validation Loss:1.4121, Validation Accuracy:0.3711
Epoch #164: Loss:1.4073, Accuracy:0.3754, Validation Loss:1.4162, Validation Accuracy:0.3744
Epoch #165: Loss:1.4046, Accuracy:0.3754, Validation Loss:1.4110, Validation Accuracy:0.3727
Epoch #166: Loss:1.4048, Accuracy:0.3717, Validation Loss:1.4121, Validation Accuracy:0.3744
Epoch #167: Loss:1.4048, Accuracy:0.3741, Validation Loss:1.4107, Validation Accuracy:0.3662
Epoch #168: Loss:1.4046, Accuracy:0.3704, Validation Loss:1.4210, Validation Accuracy:0.3777
Epoch #169: Loss:1.4091, Accuracy:0.3774, Validation Loss:1.4099, Validation Accuracy:0.3744
Epoch #170: Loss:1.4064, Accuracy:0.3807, Validation Loss:1.4122, Validation Accuracy:0.3596
Epoch #171: Loss:1.4049, Accuracy:0.3713, Validation Loss:1.4207, Validation Accuracy:0.3810
Epoch #172: Loss:1.4037, Accuracy:0.3795, Validation Loss:1.4120, Validation Accuracy:0.3629
Epoch #173: Loss:1.4034, Accuracy:0.3832, Validation Loss:1.4161, Validation Accuracy:0.3810
Epoch #174: Loss:1.4038, Accuracy:0.3749, Validation Loss:1.4108, Validation Accuracy:0.3711
Epoch #175: Loss:1.4068, Accuracy:0.3774, Validation Loss:1.4114, Validation Accuracy:0.3744
Epoch #176: Loss:1.4083, Accuracy:0.3766, Validation Loss:1.4107, Validation Accuracy:0.3777
Epoch #177: Loss:1.4120, Accuracy:0.3737, Validation Loss:1.4398, Validation Accuracy:0.3793
Epoch #178: Loss:1.4113, Accuracy:0.3828, Validation Loss:1.4209, Validation Accuracy:0.3629
Epoch #179: Loss:1.4176, Accuracy:0.3729, Validation Loss:1.4130, Validation Accuracy:0.3760
Epoch #180: Loss:1.4066, Accuracy:0.3791, Validation Loss:1.4162, Validation Accuracy:0.3826
Epoch #181: Loss:1.4034, Accuracy:0.3815, Validation Loss:1.4118, Validation Accuracy:0.3629
Epoch #182: Loss:1.4084, Accuracy:0.3733, Validation Loss:1.4232, Validation Accuracy:0.3793
Epoch #183: Loss:1.4043, Accuracy:0.3807, Validation Loss:1.4098, Validation Accuracy:0.3711
Epoch #184: Loss:1.4036, Accuracy:0.3745, Validation Loss:1.4102, Validation Accuracy:0.3760
Epoch #185: Loss:1.4023, Accuracy:0.3692, Validation Loss:1.4122, Validation Accuracy:0.3760
Epoch #186: Loss:1.4025, Accuracy:0.3758, Validation Loss:1.4120, Validation Accuracy:0.3711
Epoch #187: Loss:1.4005, Accuracy:0.3754, Validation Loss:1.4100, Validation Accuracy:0.3727
Epoch #188: Loss:1.4022, Accuracy:0.3762, Validation Loss:1.4160, Validation Accuracy:0.3760
Epoch #189: Loss:1.4056, Accuracy:0.3864, Validation Loss:1.4092, Validation Accuracy:0.3678
Epoch #190: Loss:1.4041, Accuracy:0.3799, Validation Loss:1.4107, Validation Accuracy:0.3760
Epoch #191: Loss:1.4038, Accuracy:0.3782, Validation Loss:1.4119, Validation Accuracy:0.3744
Epoch #192: Loss:1.4020, Accuracy:0.3737, Validation Loss:1.4192, Validation Accuracy:0.3727
Epoch #193: Loss:1.4032, Accuracy:0.3774, Validation Loss:1.4087, Validation Accuracy:0.3678
Epoch #194: Loss:1.3991, Accuracy:0.3807, Validation Loss:1.4107, Validation Accuracy:0.3760
Epoch #195: Loss:1.3998, Accuracy:0.3770, Validation Loss:1.4167, Validation Accuracy:0.3727
Epoch #196: Loss:1.4014, Accuracy:0.3791, Validation Loss:1.4101, Validation Accuracy:0.3629
Epoch #197: Loss:1.4034, Accuracy:0.3799, Validation Loss:1.4075, Validation Accuracy:0.3727
Epoch #198: Loss:1.4003, Accuracy:0.3717, Validation Loss:1.4167, Validation Accuracy:0.3826
Epoch #199: Loss:1.4012, Accuracy:0.3786, Validation Loss:1.4089, Validation Accuracy:0.3695
Epoch #200: Loss:1.3998, Accuracy:0.3848, Validation Loss:1.4100, Validation Accuracy:0.3727
Epoch #201: Loss:1.4007, Accuracy:0.3782, Validation Loss:1.4233, Validation Accuracy:0.3793
Epoch #202: Loss:1.4075, Accuracy:0.3758, Validation Loss:1.4099, Validation Accuracy:0.3793
Epoch #203: Loss:1.4000, Accuracy:0.3864, Validation Loss:1.4147, Validation Accuracy:0.3727
Epoch #204: Loss:1.4067, Accuracy:0.3749, Validation Loss:1.4222, Validation Accuracy:0.3727
Epoch #205: Loss:1.3984, Accuracy:0.3803, Validation Loss:1.4134, Validation Accuracy:0.3727
Epoch #206: Loss:1.4051, Accuracy:0.3774, Validation Loss:1.4103, Validation Accuracy:0.3826
Epoch #207: Loss:1.4024, Accuracy:0.3725, Validation Loss:1.4241, Validation Accuracy:0.3859
Epoch #208: Loss:1.4038, Accuracy:0.3786, Validation Loss:1.4108, Validation Accuracy:0.3678
Epoch #209: Loss:1.3996, Accuracy:0.3754, Validation Loss:1.4127, Validation Accuracy:0.3793
Epoch #210: Loss:1.3967, Accuracy:0.3770, Validation Loss:1.4075, Validation Accuracy:0.3744
Epoch #211: Loss:1.3985, Accuracy:0.3811, Validation Loss:1.4072, Validation Accuracy:0.3711
Epoch #212: Loss:1.3978, Accuracy:0.3766, Validation Loss:1.4166, Validation Accuracy:0.3826
Epoch #213: Loss:1.3984, Accuracy:0.3782, Validation Loss:1.4112, Validation Accuracy:0.3793
