======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf4.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 13:34:09 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': '1', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['ek', 'ds', 'by', 'eo', 'ck', 'mb', 'sk', 'eb', 'ib', 'my', 'ce', 'yd', 'aa', 'sg', 'eg'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001930525D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001937A3F6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7153, Accuracy:0.0637, Validation Loss:2.7052, Validation Accuracy:0.0788
Epoch #48: Loss:2.4678, Accuracy:0.1729, Validation Loss:2.4471, Validation Accuracy:0.1905
Epoch #49: Loss:2.4652, Accuracy:0.1758, Validation Loss:2.4469, Validation Accuracy:0.1938
Epoch #50: Loss:2.4658, Accuracy:0.1725, Validation Loss:2.4473, Validation Accuracy:0.2003
Epoch #51: Loss:2.4607, Accuracy:0.1717, Validation Loss:2.4444, Validation Accuracy:0.1954
Epoch #52: Loss:2.4583, Accuracy:0.1704, Validation Loss:2.4444, Validation Accuracy:0.1839
Epoch #53: Loss:2.4562, Accuracy:0.1713, Validation Loss:2.4401, Validation Accuracy:0.1938
Epoch #54: Loss:2.4550, Accuracy:0.1700, Validation Loss:2.4409, Validation Accuracy:0.1987
Epoch #55: Loss:2.4562, Accuracy:0.1671, Validation Loss:2.4419, Validation Accuracy:0.2069
Epoch #56: Loss:2.4567, Accuracy:0.1717, Validation Loss:2.4420, Validation Accuracy:0.2053
Epoch #57: Loss:2.4553, Accuracy:0.1758, Validation Loss:2.4416, Validation Accuracy:0.1856
Epoch #58: Loss:2.4547, Accuracy:0.1729, Validation Loss:2.4429, Validation Accuracy:0.1856
Epoch #59: Loss:2.4519, Accuracy:0.1741, Validation Loss:2.4391, Validation Accuracy:0.1938
Epoch #60: Loss:2.4527, Accuracy:0.1708, Validation Loss:2.4336, Validation Accuracy:0.2020
Epoch #61: Loss:2.4499, Accuracy:0.1762, Validation Loss:2.4369, Validation Accuracy:0.1938
Epoch #62: Loss:2.4528, Accuracy:0.1671, Validation Loss:2.4394, Validation Accuracy:0.1921
Epoch #63: Loss:2.4562, Accuracy:0.1692, Validation Loss:2.4396, Validation Accuracy:0.2036
Epoch #64: Loss:2.4558, Accuracy:0.1745, Validation Loss:2.4369, Validation Accuracy:0.1921
Epoch #65: Loss:2.4578, Accuracy:0.1717, Validation Loss:2.4393, Validation Accuracy:0.1888
Epoch #66: Loss:2.4576, Accuracy:0.1688, Validation Loss:2.4391, Validation Accuracy:0.1921
Epoch #67: Loss:2.4582, Accuracy:0.1708, Validation Loss:2.4392, Validation Accuracy:0.1921
Epoch #68: Loss:2.4562, Accuracy:0.1696, Validation Loss:2.4406, Validation Accuracy:0.1921
Epoch #69: Loss:2.4559, Accuracy:0.1688, Validation Loss:2.4404, Validation Accuracy:0.1938
Epoch #70: Loss:2.4544, Accuracy:0.1696, Validation Loss:2.4384, Validation Accuracy:0.1921
Epoch #71: Loss:2.4547, Accuracy:0.1713, Validation Loss:2.4384, Validation Accuracy:0.1921
Epoch #72: Loss:2.4518, Accuracy:0.1708, Validation Loss:2.4378, Validation Accuracy:0.1954
Epoch #73: Loss:2.4542, Accuracy:0.1733, Validation Loss:2.4366, Validation Accuracy:0.1938
Epoch #74: Loss:2.4525, Accuracy:0.1684, Validation Loss:2.4362, Validation Accuracy:0.1905
Epoch #75: Loss:2.4508, Accuracy:0.1717, Validation Loss:2.4387, Validation Accuracy:0.1970
Epoch #76: Loss:2.4514, Accuracy:0.1696, Validation Loss:2.4388, Validation Accuracy:0.1856
Epoch #77: Loss:2.4494, Accuracy:0.1713, Validation Loss:2.4359, Validation Accuracy:0.1888
Epoch #78: Loss:2.4503, Accuracy:0.1684, Validation Loss:2.4342, Validation Accuracy:0.1938
Epoch #79: Loss:2.4481, Accuracy:0.1708, Validation Loss:2.4332, Validation Accuracy:0.1970
Epoch #80: Loss:2.4518, Accuracy:0.1704, Validation Loss:2.4320, Validation Accuracy:0.1970
Epoch #81: Loss:2.4493, Accuracy:0.1671, Validation Loss:2.4323, Validation Accuracy:0.1970
Epoch #82: Loss:2.4476, Accuracy:0.1721, Validation Loss:2.4344, Validation Accuracy:0.1970
Epoch #83: Loss:2.4478, Accuracy:0.1717, Validation Loss:2.4323, Validation Accuracy:0.1921
Epoch #84: Loss:2.4474, Accuracy:0.1704, Validation Loss:2.4305, Validation Accuracy:0.2003
Epoch #85: Loss:2.4484, Accuracy:0.1680, Validation Loss:2.4344, Validation Accuracy:0.1987
Epoch #86: Loss:2.4475, Accuracy:0.1733, Validation Loss:2.4352, Validation Accuracy:0.2003
Epoch #87: Loss:2.4463, Accuracy:0.1676, Validation Loss:2.4328, Validation Accuracy:0.1954
Epoch #88: Loss:2.4456, Accuracy:0.1700, Validation Loss:2.4303, Validation Accuracy:0.1970
Epoch #89: Loss:2.4431, Accuracy:0.1708, Validation Loss:2.4281, Validation Accuracy:0.1921
Epoch #90: Loss:2.4447, Accuracy:0.1680, Validation Loss:2.4289, Validation Accuracy:0.1987
Epoch #91: Loss:2.4431, Accuracy:0.1704, Validation Loss:2.4291, Validation Accuracy:0.1987
Epoch #92: Loss:2.4433, Accuracy:0.1713, Validation Loss:2.4329, Validation Accuracy:0.1954
Epoch #93: Loss:2.4423, Accuracy:0.1729, Validation Loss:2.4311, Validation Accuracy:0.1970
Epoch #94: Loss:2.4430, Accuracy:0.1659, Validation Loss:2.4296, Validation Accuracy:0.1954
Epoch #95: Loss:2.4433, Accuracy:0.1729, Validation Loss:2.4305, Validation Accuracy:0.1970
Epoch #96: Loss:2.4439, Accuracy:0.1708, Validation Loss:2.4346, Validation Accuracy:0.1987
Epoch #97: Loss:2.4408, Accuracy:0.1713, Validation Loss:2.4340, Validation Accuracy:0.1905
Epoch #98: Loss:2.4418, Accuracy:0.1651, Validation Loss:2.4318, Validation Accuracy:0.1970
Epoch #99: Loss:2.4408, Accuracy:0.1659, Validation Loss:2.4322, Validation Accuracy:0.1970
Epoch #100: Loss:2.4423, Accuracy:0.1667, Validation Loss:2.4314, Validation Accuracy:0.1970
Epoch #101: Loss:2.4430, Accuracy:0.1733, Validation Loss:2.4334, Validation Accuracy:0.1970
Epoch #102: Loss:2.4419, Accuracy:0.1737, Validation Loss:2.4351, Validation Accuracy:0.1938
Epoch #103: Loss:2.4415, Accuracy:0.1733, Validation Loss:2.4370, Validation Accuracy:0.1888
Epoch #104: Loss:2.4413, Accuracy:0.1729, Validation Loss:2.4338, Validation Accuracy:0.1921
Epoch #105: Loss:2.4421, Accuracy:0.1725, Validation Loss:2.4331, Validation Accuracy:0.1970
Epoch #106: Loss:2.4403, Accuracy:0.1733, Validation Loss:2.4358, Validation Accuracy:0.1970
Epoch #107: Loss:2.4409, Accuracy:0.1737, Validation Loss:2.4384, Validation Accuracy:0.1905
Epoch #108: Loss:2.4410, Accuracy:0.1725, Validation Loss:2.4377, Validation Accuracy:0.1872
Epoch #109: Loss:2.4410, Accuracy:0.1725, Validation Loss:2.4388, Validation Accuracy:0.1921
Epoch #110: Loss:2.4412, Accuracy:0.1704, Validation Loss:2.4326, Validation Accuracy:0.1905
Epoch #111: Loss:2.4397, Accuracy:0.1733, Validation Loss:2.4298, Validation Accuracy:0.1954
Epoch #112: Loss:2.4371, Accuracy:0.1733, Validation Loss:2.4302, Validation Accuracy:0.1954
Epoch #113: Loss:2.4371, Accuracy:0.1708, Validation Loss:2.4299, Validation Accuracy:0.1954
Epoch #114: Loss:2.4372, Accuracy:0.1704, Validation Loss:2.4298, Validation Accuracy:0.1921
Epoch #115: Loss:2.4392, Accuracy:0.1696, Validation Loss:2.4322, Validation Accuracy:0.1970
Epoch #116: Loss:2.4381, Accuracy:0.1688, Validation Loss:2.4323, Validation Accuracy:0.1921
Epoch #117: Loss:2.4393, Accuracy:0.1704, Validation Loss:2.4338, Validation Accuracy:0.1987
Epoch #118: Loss:2.4389, Accuracy:0.1737, Validation Loss:2.4318, Validation Accuracy:0.1938
Epoch #119: Loss:2.4392, Accuracy:0.1688, Validation Loss:2.4329, Validation Accuracy:0.1970
Epoch #120: Loss:2.4379, Accuracy:0.1684, Validation Loss:2.4299, Validation Accuracy:0.1905
Epoch #121: Loss:2.4391, Accuracy:0.1655, Validation Loss:2.4344, Validation Accuracy:0.2053
Epoch #122: Loss:2.4382, Accuracy:0.1745, Validation Loss:2.4366, Validation Accuracy:0.1921
Epoch #123: Loss:2.4378, Accuracy:0.1704, Validation Loss:2.4360, Validation Accuracy:0.1872
Epoch #124: Loss:2.4367, Accuracy:0.1741, Validation Loss:2.4380, Validation Accuracy:0.1921
Epoch #125: Loss:2.4354, Accuracy:0.1700, Validation Loss:2.4361, Validation Accuracy:0.1823
Epoch #126: Loss:2.4363, Accuracy:0.1758, Validation Loss:2.4356, Validation Accuracy:0.1773
Epoch #127: Loss:2.4335, Accuracy:0.1713, Validation Loss:2.4310, Validation Accuracy:0.1823
Epoch #128: Loss:2.4348, Accuracy:0.1667, Validation Loss:2.4336, Validation Accuracy:0.1938
Epoch #129: Loss:2.4365, Accuracy:0.1729, Validation Loss:2.4338, Validation Accuracy:0.1970
Epoch #130: Loss:2.4358, Accuracy:0.1713, Validation Loss:2.4320, Validation Accuracy:0.1888
Epoch #131: Loss:2.4368, Accuracy:0.1671, Validation Loss:2.4315, Validation Accuracy:0.1839
Epoch #132: Loss:2.4370, Accuracy:0.1676, Validation Loss:2.4333, Validation Accuracy:0.1905
Epoch #133: Loss:2.4367, Accuracy:0.1708, Validation Loss:2.4316, Validation Accuracy:0.1888
Epoch #134: Loss:2.4365, Accuracy:0.1634, Validation Loss:2.4356, Validation Accuracy:0.2036
Epoch #135: Loss:2.4394, Accuracy:0.1700, Validation Loss:2.4327, Validation Accuracy:0.1872
Epoch #136: Loss:2.4362, Accuracy:0.1655, Validation Loss:2.4330, Validation Accuracy:0.2036
Epoch #137: Loss:2.4366, Accuracy:0.1758, Validation Loss:2.4359, Validation Accuracy:0.2003
Epoch #138: Loss:2.4371, Accuracy:0.1676, Validation Loss:2.4336, Validation Accuracy:0.1888
Epoch #139: Loss:2.4370, Accuracy:0.1643, Validation Loss:2.4354, Validation Accuracy:0.1970
Epoch #140: Loss:2.4375, Accuracy:0.1626, Validation Loss:2.4317, Validation Accuracy:0.1888
Epoch #141: Loss:2.4323, Accuracy:0.1745, Validation Loss:2.4389, Validation Accuracy:0.1757
Epoch #142: Loss:2.4318, Accuracy:0.1704, Validation Loss:2.4318, Validation Accuracy:0.2003
Epoch #143: Loss:2.4287, Accuracy:0.1754, Validation Loss:2.4349, Validation Accuracy:0.1872
Epoch #144: Loss:2.4306, Accuracy:0.1729, Validation Loss:2.4336, Validation Accuracy:0.2003
Epoch #145: Loss:2.4290, Accuracy:0.1745, Validation Loss:2.4331, Validation Accuracy:0.1938
Epoch #146: Loss:2.4307, Accuracy:0.1819, Validation Loss:2.4335, Validation Accuracy:0.1938
Epoch #147: Loss:2.4333, Accuracy:0.1749, Validation Loss:2.4262, Validation Accuracy:0.2102
Epoch #148: Loss:2.4310, Accuracy:0.1762, Validation Loss:2.4308, Validation Accuracy:0.1905
Epoch #149: Loss:2.4283, Accuracy:0.1807, Validation Loss:2.4308, Validation Accuracy:0.2102
Epoch #150: Loss:2.4294, Accuracy:0.1778, Validation Loss:2.4351, Validation Accuracy:0.2151
Epoch #151: Loss:2.4291, Accuracy:0.1832, Validation Loss:2.4288, Validation Accuracy:0.2069
Epoch #152: Loss:2.4273, Accuracy:0.1828, Validation Loss:2.4306, Validation Accuracy:0.1856
Epoch #153: Loss:2.4267, Accuracy:0.1819, Validation Loss:2.4294, Validation Accuracy:0.2036
Epoch #154: Loss:2.4278, Accuracy:0.1815, Validation Loss:2.4327, Validation Accuracy:0.1888
Epoch #155: Loss:2.4273, Accuracy:0.1815, Validation Loss:2.4326, Validation Accuracy:0.2118
Epoch #156: Loss:2.4265, Accuracy:0.1815, Validation Loss:2.4314, Validation Accuracy:0.2102
Epoch #157: Loss:2.4252, Accuracy:0.1807, Validation Loss:2.4317, Validation Accuracy:0.2118
Epoch #158: Loss:2.4256, Accuracy:0.1786, Validation Loss:2.4296, Validation Accuracy:0.2036
Epoch #159: Loss:2.4251, Accuracy:0.1766, Validation Loss:2.4306, Validation Accuracy:0.2102
Epoch #160: Loss:2.4271, Accuracy:0.1815, Validation Loss:2.4301, Validation Accuracy:0.2085
Epoch #161: Loss:2.4255, Accuracy:0.1786, Validation Loss:2.4317, Validation Accuracy:0.2102
Epoch #162: Loss:2.4268, Accuracy:0.1807, Validation Loss:2.4335, Validation Accuracy:0.2151
Epoch #163: Loss:2.4248, Accuracy:0.1836, Validation Loss:2.4298, Validation Accuracy:0.2102
Epoch #164: Loss:2.4238, Accuracy:0.1836, Validation Loss:2.4321, Validation Accuracy:0.2135
Epoch #165: Loss:2.4234, Accuracy:0.1848, Validation Loss:2.4295, Validation Accuracy:0.2118
Epoch #166: Loss:2.4242, Accuracy:0.1836, Validation Loss:2.4358, Validation Accuracy:0.2167
Epoch #167: Loss:2.4246, Accuracy:0.1856, Validation Loss:2.4342, Validation Accuracy:0.2151
Epoch #168: Loss:2.4270, Accuracy:0.1828, Validation Loss:2.4352, Validation Accuracy:0.1905
Epoch #169: Loss:2.4243, Accuracy:0.1864, Validation Loss:2.4414, Validation Accuracy:0.1773
Epoch #170: Loss:2.4225, Accuracy:0.1791, Validation Loss:2.4393, Validation Accuracy:0.2053
Epoch #171: Loss:2.4229, Accuracy:0.1799, Validation Loss:2.4353, Validation Accuracy:0.2118
Epoch #172: Loss:2.4222, Accuracy:0.1848, Validation Loss:2.4357, Validation Accuracy:0.2135
Epoch #173: Loss:2.4242, Accuracy:0.1791, Validation Loss:2.4355, Validation Accuracy:0.2085
Epoch #174: Loss:2.4239, Accuracy:0.1782, Validation Loss:2.4400, Validation Accuracy:0.1970
Epoch #175: Loss:2.4249, Accuracy:0.1807, Validation Loss:2.4353, Validation Accuracy:0.2085
Epoch #176: Loss:2.4238, Accuracy:0.1815, Validation Loss:2.4372, Validation Accuracy:0.1987
Epoch #177: Loss:2.4231, Accuracy:0.1791, Validation Loss:2.4337, Validation Accuracy:0.2069
Epoch #178: Loss:2.4221, Accuracy:0.1836, Validation Loss:2.4357, Validation Accuracy:0.1987
Epoch #179: Loss:2.4231, Accuracy:0.1770, Validation Loss:2.4313, Validation Accuracy:0.2069
Epoch #180: Loss:2.4218, Accuracy:0.1811, Validation Loss:2.4369, Validation Accuracy:0.2053
Epoch #181: Loss:2.4208, Accuracy:0.1828, Validation Loss:2.4347, Validation Accuracy:0.1954
Epoch #182: Loss:2.4216, Accuracy:0.1778, Validation Loss:2.4360, Validation Accuracy:0.2085
Epoch #183: Loss:2.4244, Accuracy:0.1869, Validation Loss:2.4419, Validation Accuracy:0.1987
Epoch #184: Loss:2.4208, Accuracy:0.1832, Validation Loss:2.4414, Validation Accuracy:0.1970
Epoch #185: Loss:2.4206, Accuracy:0.1791, Validation Loss:2.4466, Validation Accuracy:0.2036
Epoch #186: Loss:2.4196, Accuracy:0.1840, Validation Loss:2.4371, Validation Accuracy:0.1970
Epoch #187: Loss:2.4191, Accuracy:0.1840, Validation Loss:2.4426, Validation Accuracy:0.1987
Epoch #188: Loss:2.4167, Accuracy:0.1877, Validation Loss:2.4446, Validation Accuracy:0.1987
Epoch #189: Loss:2.4150, Accuracy:0.1877, Validation Loss:2.4419, Validation Accuracy:0.1987
Epoch #190: Loss:2.4146, Accuracy:0.1836, Validation Loss:2.4458, Validation Accuracy:0.1938
Epoch #191: Loss:2.4155, Accuracy:0.1885, Validation Loss:2.4425, Validation Accuracy:0.2053
Epoch #192: Loss:2.4145, Accuracy:0.1848, Validation Loss:2.4444, Validation Accuracy:0.2003
Epoch #193: Loss:2.4169, Accuracy:0.1910, Validation Loss:2.4381, Validation Accuracy:0.2053
Epoch #194: Loss:2.4148, Accuracy:0.1869, Validation Loss:2.4404, Validation Accuracy:0.2003
Epoch #195: Loss:2.4161, Accuracy:0.1918, Validation Loss:2.4421, Validation Accuracy:0.2036
Epoch #196: Loss:2.4157, Accuracy:0.1869, Validation Loss:2.4484, Validation Accuracy:0.1970
Epoch #197: Loss:2.4115, Accuracy:0.1914, Validation Loss:2.4438, Validation Accuracy:0.1987
Epoch #198: Loss:2.4129, Accuracy:0.1856, Validation Loss:2.4464, Validation Accuracy:0.1938
Epoch #199: Loss:2.4150, Accuracy:0.1897, Validation Loss:2.4471, Validation Accuracy:0.1921
Epoch #200: Loss:2.4143, Accuracy:0.1873, Validation Loss:2.4486, Validation Accuracy:0.1938
Epoch #201: Loss:2.4164, Accuracy:0.1897, Validation Loss:2.4490, Validation Accuracy:0.1938
Epoch #202: Loss:2.4124, Accuracy:0.1815, Validation Loss:2.4447, Validation Accuracy:0.2069
Epoch #203: Loss:2.4154, Accuracy:0.1910, Validation Loss:2.4478, Validation Accuracy:0.2020
Epoch #204: Loss:2.4134, Accuracy:0.1852, Validation Loss:2.4470, Validation Accuracy:0.1839
Epoch #205: Loss:2.4125, Accuracy:0.1906, Validation Loss:2.4475, Validation Accuracy:0.1938
Epoch #206: Loss:2.4075, Accuracy:0.1864, Validation Loss:2.4498, Validation Accuracy:0.1905
Epoch #207: Loss:2.4074, Accuracy:0.1881, Validation Loss:2.4494, Validation Accuracy:0.1905
Epoch #208: Loss:2.4083, Accuracy:0.1934, Validation Loss:2.4429, Validation Accuracy:0.1938
Epoch #209: Loss:2.4064, Accuracy:0.1893, Validation Loss:2.4444, Validation Accuracy:0.1773
Epoch #210: Loss:2.4039, Accuracy:0.1943, Validation Loss:2.4419, Validation Accuracy:0.1970
Epoch #211: Loss:2.4061, Accuracy:0.1885, Validation Loss:2.4455, Validation Accuracy:0.1806
